Title,Date,Source
"네파, '알라스카 스타일링 클래스' 전개",2016.11.17,= 네파가 지난 16일 네파 부산광복직영점에서 패셔니스타인 배우 변정수와 함께 겨울철 다운재킷 스타일링을 소개하는 '알라스카 스타일링 클래스'를 진행했다. 이날 행사에는 네파 VIP 멤버십 고객 및 주부 커뮤니티...
"안정환, 전성기 시절 떠올리는 ‘굿맨’ 스타일링",2016.12.02,스타일링 역시 눈길을 끈다. 풍성한 퍼가 돋보이는 다운 점퍼부터 따뜻하고 멋스럽게 착용할 수 있는 코트와 니트를 매치해 세련된 룩을 선보였다. 또 다른 컷에서는 품격 있는 분위기가 느껴지는 슈트 스타일링을...
"'마스터', 스타일도 짜릿하다..3인3색 스타일링 뒷이야기",2016.12.07,"7일 '마스터'의 조상경 의상감독은 ""세 배우들의 스타일링 밸런스를 맞추는데 가장 중점을 뒀다""며 영화 속 의상 스타일링 뒷이야기를 밝혔다. 영화 '마스터'는 건국 이래 최대 규모의 조 단위 사기 사건을 둘러싸고 이를..."
슈퍼수퍼쇼(SUPER 秀 FUR SHOW) 스타일링 클래스,2016.12.15,= 15일 서울 중구 롯데백화점 본점에서 열린 '슈퍼수퍼쇼(SUPER 秀 FUR SHOW) 스타일링 클래스' 에서 모델들이 포즈를 취하고 있다. 이날 행사에는 김성일 스타일리스트의 8개 모피브랜드의 상품 코디법에...
SK플래닛 패션 스타일링 서비스 '프로젝트 앤' 팝업 매장 오픈,2016.12.20,편안하게 스타일링에 대한 상담을 받을 수 있는 카페 형태로 구성했다. 매장 안에서 프로젝트 앤 이용권... 팝업 스토어는 한시적으로 운영되며 23일부터 25일까지 3일간 유명인의 스타일링을 맡고 있는 스타일리스트...
"밀리밤, 설빔 스타일링 제안…복고 트렌드 강세",2017.01.18,"= 이랜드리테일의 아동복 브랜드 밀리밤이 2017년 SS 신상품을 선보이며 설빔 스타일링을 제안했다.... 맞게 스타일링 할 수 있다""고 말했다. oj1001@newsis.com 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요 뉴시스 SNS..."
"[포토]윤아, 센스 있는 스타일링",2017.02.16,"봄 스타일링을 선보였다. 공개된 화보 속에서 윤아는 올 봄 키 아이템인 뷔스티에, 플로럴 원피스, 보머 점퍼를 활용한 아우터 속 다양한 이너 스타일링으로 시선을 사로잡았다. 그는 꾸준한 인기를 끌고 있는 옐로우..."
"빌보드 ""여자친구 '핑거팁', 펑키하게 변신 스타일링""",2017.03.13,"빌보드는 ""2015년 데뷔 이래 한국의 신스팝 대표주자로 파장을 일으켜온 여자친구가 신곡 '핑거팁'으로 한층 펑키해진 스타일링으로 분위기를 바꿨다""며 새로운 콘셉트에 주목했다. ?이어 ""신곡 '핑거팁'은..."
"게스, 수지와 함께 한 봄 스타일링 화보 공개",2017.03.17,봄 스타일링 화보를 17일 공개했다. 게스 제공화보속 수지는 롱기장의 트렌치 코트와 패치워크 데님 재킷과 팬츠 그리고 오프 숄더 블라우스 등을 매치해 올 봄 거리를 수 놓을 스타일링을 선보인다. 게스 제공최근 한...
"이성경, LAP 봄 화보 통해 스타일링 제안",2017.03.20,"‘봄 꽃’ 같은 그녀, 여성스럽고 화사한 캐쥬얼 스타일링 공개 배우 이성경이 여성 SPA 브랜드 LAP(랩)과... 봄을 알리듯 화사한 옐로우 컬러의 롱 트렌치 코트는 이성경의 모델 다운 비율과 스타일링으로 밝은..."
"'슈퍼맨 父子' 고지용X고승재, 커플룩 스타일링 '귀요미'",2017.03.22,"부자가 함께 촬영한 컷에서는 트렌치코트를 포인트로 하거나, 네이비 팬츠에 셔츠와 넥타이로 커플룩 스타일링을 선보여 댄디하면서도 귀여운 느낌을 연출했다. 승재 특유의 밝은 성격으로 촬영장 스태프들에게..."
"롯데홈쇼핑, 스타 스타일링 토크쇼 성황...600명 몰려",2017.04.03,롯데홈쇼핑(대표 이완신)은 지난 2일 서울 잠실 롯데월드타워 롯데홈쇼핑 스튜디오샵에서 '벚꽃 스타일링... 이들은 '벚꽃' 주제에 따라 자신이 모델로 활동 중인 브랜드를 활용한 봄 스타일링을 제안했다. 이 날 600명을...
"롯데홈, 송윤아·야노시호와 함께 벚꽃 스타일링 제안",2017.04.03,"기념 스타일링 토크쇼 진행 롯데홈쇼핑은 지난 2일 잠실 롯데월드타워 지하 광장에 위치한 ‘롯데홈쇼핑 스튜디오샵’에서 우수고객 30명을 초청한 가운데 송윤아, 야노시호, 이정진과 함께한 ‘벚꽃 스타일링..."
"""봄맞이 테이블 스타일링"" 덴비, '뉴헤리티지' 라인 출시",2017.04.20,"뉴 헤리티지 라인은 기존 헤리티지 제품과 손쉽게 믹스앤매치가 가능해 봄과 어울리는 다양한 테이블 스타일링이 가능하다. 라일락을 닮은 보랏빛 색상이 은은한 분위기를 연출하는 '헤리티지 라일락', 부드러운..."
"덴비, 봄 맞이 테이블 스타일링 '뉴 헤리티지' 라인 출시",2017.04.20,뉴 헤리티지 라인은 기존 헤리티지 제품과 손쉽게 믹스&매치가 가능해 봄과 어울리는 다양한 테이블 스타일링이 가능하다. 라일락을 닮은 보랏빛 색상이 은은한 분위기를 연출하는 ‘헤리티지 라일락(Heritage Lilac)...
"배우 손예진, 베스띠벨리와 여름 스타일링 제안",2017.05.10,"여름 스타일링을 담은 화보를 공개했다. 손예진이 착용한 제품은 베스띠벨리 뉴 라인 티-베이직(T-BASIC)으로 자연 친화적인 소재로 만들어졌으며, 화사한 색감으로 한층 시원한 스타일링을 완성할 수 있어 눈길을..."
"‘독보적 매력’ 블랙핑크, 다양한 백 스타일링 제안",2017.05.16,공개된 화보에서 블랙핑크는 베이직하면서도 스타일리시한 패션 아이템을 활용해 오피스룩을 연상케하는 스타일링으로 한층 성숙한 매력을 드러냈다. 매니시한 슬랙스와 셔츠 등으로 시크한 스타일링을 선보이는가...
"[포토]이효리, 탄탄한 보디라인 돋보이는 섬세한 스타일링",2017.05.18,버버리의 여리고 섬세한 드레스 스타일링은 이효리의 구릿빛 탄탄한 보디라인을 더욱 돋보이게 했다는 평이다. 은은하게 빛나는 브론즈 메이크업은 이효리의 얼굴과 조화를 이뤘다. (사진=마리끌레르) ▶이데일리...
‘애슬레저 컬렉션과 함께 하는 스타일링’,2017.05.18,유명 패션 스타일리스트 서정은을 초대해 ‘애슬레저 컬렉션과 함께 하는 스타일링’이라는 주제로 스타일링 클래스를 진행하고 있다. 2017.5.18/뉴스1 akdrkffk@news1.kr ▶ 놓치면 후회! 최신 만화 보기 / 2017년...
"예지 '아낙수나문' 엿보기…""안무도 스타일링도 다 내가 해""",2017.05.19,"특히 예지는 신곡 '아낙수나문'의 프로듀싱을 직접 맡아 안무, 스타일링 등을 주도적으로 기획한 것으로 알려졌다. 한편 예지의 솔로 싱글 '아낙수나문'은 오는 24일 각종 음원사이트를 통해 공개될 예정이다. 예지는..."
"세정, '린넨 스타일링' 기획전 마련",2017.05.19,"자사 온라인 쇼핑몰서 진행 [세정그룹은 자사 라이프스타일 온라인 쇼핑몰 '더훅'에서 '린넨 스타일링... 더훅은 이번 기획전을 통해 린넨 소재의 특징을 잘 살린 다양한 여름 스타일링을 제안했다. 특히, 더훅에 입점해..."
"'최고의 한방' 유시윤, 복고 스타일링···시대를 역행하는 패션센스",2017.05.22,"머리부터 발끝까지 복고스멜이 폴폴 풍기는 스타일링을 한 윤시윤의 캐릭터 컷이 공개된 것. 오는 6월 2일 금요일 밤 11시에 첫 방송 될 KBS 2TV 예능드라마 ‘최고의 한방’(연출 유호진, 라준모(차태현)/ 극본 이영철)은..."
"롯데닷컴, ‘2017 초여름 스타일링 대전’ 진행",2017.05.24,"보이프랜드진은 개성을 살릴 수 있고, 손쉬운 스타일링이 가능하다. 운동화와 매칭하면 스포티하고... 것이 스타일링 팁이다""고 말했다. 한편, 롯데닷컴은 21주년을 기념해 6월 11일까지 '21대 브랜드 원데이' 행사와 '21..."
‘은밀한 브런치’ 소유진 “남편 백종원 옷 스타일링 직접 한다”,2017.05.26,"‘은밀한 브런치’ 소유진 “남편 백종원 옷 스타일링 직접 한다” 주부들의 주요관심사들의 고급 정보를... MC 소유진이 “남편 옷 스타일링을 내가 해주고 있다”고 말하자, 김성일 스타일리스트가 “백종원씨가..."
"""아껴야 산다""…'미우새' 이상민, '셀프 스타일링' 공개",2017.06.04,[SBS funE | 김지혜 기자] 이상민이 비용 절감을 위해 셀프 스타일링 하는 모습이 공개된다. 오늘(4일) 일요일... 셀프 스타일링 장면이 공개 될 예정이다. 이상민은 새벽부터 일어나 손수 화장을 하고 다림질을 하며 의상을...
"‘미우새’ 이상민, 아끼기 위해 셀프 스타일링…“말도 안돼”",2017.06.04,"‘미우새’ 이상민, 아끼기 위해 셀프 스타일링…“말도 안돼” 이상민이 아끼기 위한 셀프스타일링을 선보였다. 오늘(4일) 일요일 밤 9시 15분에 방송되는 SBS’미운 우리 새끼’(이하 미우새)에는 예능 대세 이상민의..."
"""아껴야 산다""…'미우새' 이상민, 셀프 스타일링 달인 등극",2017.06.04,[스포츠조선 조윤선 기자] '만능재주꾼' 이상민이 '아끼기 위해' 스스로 스타일링을 완성하며 방송가를... 셀프 스타일링 장면이 공개 될 예정이다. 이상민은 새벽부터 일어나 손수 화장을 하고 다림질을 하며 의상을...
"‘아버지가 이상해’ 송옥숙, 디테일한 스타일링 ‘눈길’",2017.06.16,과감한 스타일링이 여자 시청자들의 지지와 관심을 받고 있다. 송옥숙은 화려한 컬러의 모피 다양한... 디데일한 스타일링으로 패션 신스틸러 역할을 톡톡히 해내고 있는 것. 송옥숙의 소속사 관계자는 “송옥숙의 패션은...
"""홈 스타일링에 딱 맞는 TV, 누굽니꽈!""",2017.06.20,"홈 스타일링에 최적화된 인테리어 TV로 틈새시장 공략에 나섰다. ? ▲ 동부대우전자가 신제품 인테리어... 동부대우전자 관계자는 ""스스로 손쉽게 집안 분위기를 바꿀 수 있는 홈 스타일링이 주목을 받으면서..."
"'겟잇뷰티', 바캉스 여신되는 스타일링+남보라의 '집순이 메이크업'(종합)",2017.06.21,"대비한 스타일링과 메이크업 비법을 소개했다. 이날 방송에서는 겟뷰 MC들의 바캉스 캐리어가 공개됐다.... 또한 스타일리스트 서수경이 출연해 SNS 여신되는 바캉스 스타일링 팁을 전했다. 서수경은 ""짐 싸기 전에 컨셉을..."
‘홍수편표 파티 스타일링’…스타일팔로우 공개,2017.07.27,지난 26일 방송된 SBS ‘스타일 팔로우’에 출연한 홍수현은 군살 없는 탄탄한 몸매의 비결과 무결점 동안 미모를 강조한 ‘홍수현 표 파티 스타일링’의 모든 것을 선보였다. 홍수현은 이날 파티 스타일링에 앞서...
"박해진, 화보 하나도 아이콘이 되는 남자의 스타일링 제안",2017.07.28,"나날이 개성화되고 다채로운 취향을 가진 워킹피플들에 대한 이야기를 풀어낸 이번 화보는 무드, 스타일링... 니트 스타일링에서는 자상하면서도 부드러운 느낌을 자아내는가 하면, 코트와 팬츠를 매치해 스마트하면서도..."
스타일링 게임 ‘유나의 옷장’ 테스트 사전예약,2017.08.01,코디하는 스타일링 게임이다. 스테이지를 공략하고 자신만의 코디 설정을 카카오톡 친구 등에게 공유할 수도 있다. 플레로게임즈는 “순정 만화를 떠올리게 하는 연애 스토리를 바탕으로 스타일링 결과와 선택지에 따라...
"'뜨거운 사이다' 로타 ""설리가 사진 작업 먼저 제안, 스타일링도 직접""",2017.08.04,"현장에서 자연스럽게 만들어진 이미지였고, 스타일링은 설리가 직접 했다""고 밝혔다. 로타는 ""당시 결과물을 보고 서로 마음에 들어 해서 책을 만들면 좋겠다고 생각했을 정도였다. 우리끼리는 재밌게 농담삼아 얘기했다..."
"[SS인물]'죽사남' 보는맛, 스타일링 끝판왕 이소연도 있지요~",2017.08.08,배우 이소연의 스타일링이 연일 화제를 모으며 여성 시청자들의 남다른 관심을 받고 있다. MBC 수목... 우먼’ 스타일링으로 시청자들의 시선을 사로잡았다. 극 중 업계에서 인정 받는 드라마 제작PD ‘이지영B’의...
‘원조 패셔니스타’ 류승범 “스타일링도 척척!”,2017.08.10,"파리에서 촬영된 이번 광고에서 그는 콘셉트에 어울리는 내추럴하면서도 심플한 스타일링에 그만의 패션... 선택하고 스타일링해 화제를 모았다. 또한 의상뿐만 아니라, 광고의 전반적인 무드 및 방향성에도..."
"에잇세컨즈, '슈스스' 한혜연과 함께 TPO 스타일링 제안",2017.08.14,"한편, 올가을 핫 트렌드 스타일을 소개하는 #My8style의 스타일링 콘텐츠는 8월 15일부터 전국 41개 에잇세컨즈 매장과 온라인몰 SSF샵, 에잇세컨즈 SNS 채널을 통해 공개될 예정이다. [news1] ‘뷰티·패션’ 뉴스 제보..."
"볼보, ‘S60·V60’ 스타일링 패키지 할인 프로모션 진행",2017.08.28,이 프로모션은 S60과 V60을 출고하는 소비자가 차량 스타일링 패키지 A를 구매하면 패키지 B로 자동 업그레이드 받을 수 있는 이벤트다. 스타일링 패키지 A(125만 원)의 경우 프론트 스키드 플레이트와 리어 디퓨저...
[포토]쇼호스트 윤수영 '스타일링 클래스 왔어요',2017.08.28,"초청 스타일링 클래스'에 참석했다. 캐딜락(Cadillac)은 지난 24일 브랜드 복합 문화체험 공간 캐딜락 하우스 서울을 공식 개장, 지난 26일 첫 번째 고객 초청 프로그램으로 고품격 스타일링 클래스를 개최했다. 약..."
"볼보, ‘S60·V60’ 스타일링 패키지 할인 프로모션 진행",2017.08.28,이 프로모션은 S60과 V60을 출고하는 소비자가 차량 스타일링 패키지 A를 구매하면 패키지 B로 자동 업그레이드 받을 수 있는 이벤트다. 스타일링 패키지 A(125만 원)의 경우 프론트 스키드 플레이트와 리어 디퓨저...
