Title,Date,Source
"AOA 지민 솔로 출격, 3월 3일 ‘OOTD' 오늘의 음악은?",2016.02.24,"지민은 오는 3월 3일 각종 온라인 음악 사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS에 그날 입은 옷을 게시할 때 사용하는..."
"AOA 지민, 솔로 프로젝트 ‘#OOTD’로 컴백…랩퍼 매력 뽐낸다",2016.02.24,"지민은 오는 3월3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(아웃핏 오브 더 데이(Outfit Of The Day), 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS에 그날 입은 옷을 게시할 때..."
"AOA 지민, 3월 3일 컴백 확정… 솔로 프로젝트 ‘#OOTD’ 공개",2016.02.24,"지민은 다음달 3일 각종 음원사이트를 통해 새 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. ‘#OOTD’는 그날 입은 옷을 SNS에 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. SNS..."
"AOA 지민, 3월 3일 솔로 프로젝트 '#OOTD' 공개…‘따로 또 같이’ 맹활약",2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
"AOA 지민, 3월 3일 솔로컴백",2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
"AOA 리더 지민, 솔로 컴백 확정..3월 3일 ‘#OOTD’ 공개 예정!",2016.02.24,"지민은 오는 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때..."
"AOA 리더 지민, 3월 새 솔로 프로젝트 가동",2016.02.24,"24일 소속사 FNC엔터테인먼트는 ""지민이 오는 3월 3일 음원사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다""고 밝혔다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS에 그날 입은 옷을..."
FNC측 “AOA 지민도 솔로..하이톤 래핑”,2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
"언프리티랩스타 화제걸 AOA 지민, 3월3일 솔로 출격",2016.02.24,"지민은 오는 3월 3일 각종 음원사이트에 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개하고 솔로 활동에 나선다. ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
"AOA 지민, 3월 3일 프로젝트 ‘#OOTD’로 솔로 출격 ‘눈길’",2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
[SS톡] 제시?치타부터 예지?지민까지…언프리티랩스타 ‘전성시대’,2016.02.24,"24일 FNC엔터테인먼트 측은 AOA 지민이 오는 3월3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit of the Day, 오늘 입은 옷)’을 공개한다고 밝혔다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SN에 그날 입은 옷을..."
[SS톡] 제시?치타부터 예지?지민까지…언프리티랩스타 ‘전성시대’,2016.02.24,"24일 FNC엔터테인먼트 측은 AOA 지민이 오는 3월3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit of the Day, 오늘 입은 옷)’을 공개한다고 밝혔다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SN에 그날 입은 옷을..."
"AOA 지민, 3월3일 솔로로 컴백..개성 넘치는 하이톤 래핑 담는다",2016.02.24,"오는 3월3일 걸그룹 AOA 지민은 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때..."
"AOA 지민, 다음달 3일 컴백…솔로 프로젝트 공개",2016.02.24,"오늘(23일) 소속사 FNC엔터테인먼트에 따르면, 지민은 다음달 3일 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS(사회관계망서비스)에 그날 입은 옷을..."
"AOA 지민, 3월 솔로 컴백...하이톤 래핑 '기대'",2016.02.24,"지민은 3월 3일 각종 음원 사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한..."
"AOA 지민, 3월 3일 솔로 출격..하이톤 래핑 기대해",2016.02.24,"지민은 3월 3일 각종 음원 사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한..."
"걸그룹 AOA 지민, 3월 3일 솔로로 가요계 컴백한다",2016.02.24,"걸그룹 AOA 지민, 3월 3일 솔로로 가요계 컴백한다프로젝트 ‘#OOTD’ 공개, 유닛 이어 지민 솔로..‘따로... 지민의 소속사 FNC엔터테인먼트는 오는 3월 3일 각종 음원사이트를 통해 새 프로젝트 ‘#OOTD(Outfit Of The..."
"AOA 지민, 3월 솔로컴백…'#OODT'로 강렬 래핑 한번 더",2016.02.24,"지민은 오는 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때..."
"AOA 지민, 유닛이어 3월 3일 솔로 프로젝트 '#OOTD' 검백",2016.02.24,"AOA 지민, 유닛이어 3월 3일 솔로 프로젝트 '#OOTD' 검백 그룹 AOA의 리더 지민이 솔로로 돌아온다. 지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의..."
"AOA 지민, 유닛이어 3월 3일 솔로 프로젝트 '#OOTD' 검백",2016.02.24,"AOA 지민, 유닛이어 3월 3일 솔로 프로젝트 '#OOTD' 검백 그룹 AOA의 리더 지민이 솔로로 돌아온다. 지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의..."
"AOA 지민, 오는 3월3일 솔로 컴백…프로젝트 ‘#OOTD’ 공개",2016.02.24,"24일 소속사 FNC엔터테인먼트에 따르면 지민은 오는 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS..."
"AOA 지민, 3월 솔로 출격",2016.02.24,"지민은 3월 3일 새로운 프로젝트 ‘#OOTD’(Outfit Of The Day, 오늘 입은 옷)를 공개한다. SNS에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. 지민의 색깔이 담긴 다양한 음악을 선보인다는..."
"[SS톡] 설현→AOA크림→지민, 열일하는 AOA가 고맙습니다",2016.02.24,"24일 FNC엔터테인먼트 측은 AOA 지민이 오는 3월3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit of the Day, 오늘 입은 옷)’을 공개한다고 밝혔다. 앞서 지민은 지난해 방송된 엠넷 힙합 서바이벌..."
"AOA 지민, 3월 3일 솔로 활동...래퍼 지민의 음악 색깔은?",2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
"AOA 설현, 귀여운 먹방 ""맛있게 먹으면 0칼로리""",2016.02.24,24일 설현은 자신의 인스타그램에 “#오호 #맛있다 #맛있게먹으면0칼로리 #크림 #에이오에이크림 #질투나요baby #지민baby #지민솔로 #OOTD”라는 글과 함께 짧은 영상을 게재했다. 영상 속 설현은 먹음직스러운 딸기...
"AOA 지민, 3월3일 솔로프로젝트 '#OOTD' 공개..랩퍼 귀환",2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
"AOA 지민, 3월 솔로 컴백 '오늘 입은 옷은?'",2016.02.24,"24일 소속사 FNC엔터테인먼트에 따르면 지민은 오는 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 사회관계망서비스(SNS)에..."
'운동으로 만든 완벽 몸매' 배우 김정민 일상 17선,2016.02.24,"#옷스타그램 #ootd #dailylook #무비스토커 #출근길패션 김정민(@kimjungmin0111)님이 게시한 사진님, 2015 9월 15 오전 6:17 PDT #에스티로더 #론칭행사 中，립팔레트에 들어가있는것 같죠 ㅎㅎㅎ #가을 #트렌드..."
AOA智敏，?于3月3日?始?人活?…歌手智敏的音?色彩是？,2016.02.24,智敏?于3月3日通?各?音源?站公?新?目‘#OOTD（Outfit Of The Day）’。 智敏?人?目‘#OOTD’?源于把?日穿的衣服上?的?候使用的??。 通?本次‘#OOTD’?目，...
"AOA 지민, 3월3일 컴백…솔로 프로젝트 '#OOTD' 공개",2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
"AOA 설현, 굴욕 없는 케이크 먹방 “맛있으면 0칼로리”",2016.02.24,"OOTD”라고 팀 동료들의 유닛 및 솔로 활동을 응원해 훈훈함을 더했다. 오는 3월 4일 밤 첫 방송될 SBS 예능 프로그램 ‘정글의 법칙 in 퉁가’ 출연을 앞둔 설현은 예능과 드라마, 영화, CF를 넘나드는 폭 넓은 활동으로 큰..."
"‘컴백’ AOA 지민, 3월 3일 솔로 프로젝트 ‘#OOTD’ 발표",2016.02.25,"지민은 오는 3월 3일 각종 음원사이트를 통해 새 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. ‘#OOTD’는 그날 입은 옷을 SNS에 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. SNS..."
"AOA 지민, 솔로 프로젝트 ‘#OOTD’ 첫 티저 공개",2016.02.25,"지민은 25일 자신의 SNS를 통해 오는 3월 3일 공개하는 자신의 새로운 프로젝트 #OOTD(Outfit Of The Day, 오늘... 이번 지민의 솔로 프로젝트인 '#OOTD'는 SNS에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한..."
"AOA 지민, 3월 3일 컴백… 솔로 프로젝트 '#OOTD' 돌입",2016.02.25,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한..."
"AOA 지민, 3월 3일 컴백… 솔로 프로젝트 '#OOTD' 돌입",2016.02.25,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 ‘#OOTD(Outfit Of The Day, 오늘 입은 옷)’를 공개한다. 지민의 솔로 프로젝트인 ‘#OOTD’는 SNS에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한..."
"엑소 시우민, AOA 지민 솔로 앨범 지원사격",2016.02.25,"한편 지민은 오는 3월 3일 각종 음원 사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS에 그날 입은 옷을 게시할 때 사용하는..."
"‘솔로 출격’ AOA 지민, 첫 티저 공개 ‘엘사 분위기’",2016.02.25,"지민은 2월 25일 자신의 인스타그램에 ""JIMIN'S SOLO PROJECT #OOTD COMING SOON! WHO FROZE HER?""이라는 글과 함께... 지민의 솔로 프로젝트인 '#OOTD(Outfit Of The Day)'는 SNS에 오늘 입은 옷을 게시할 때 사용하는 해시태그에서..."
"AOA, 유닛·솔로 따로 또 같이..완전체도 상반기 컴백",2016.02.25,"오는 3월 3일 AOA 멤버 지민이 솔로 음원 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지난해 Mnet '언프리티랩스타'로 뜨거운 돌풍을 일으켰던 지민은 약 1여년 만에 솔로 활동을 펼치며 자신만의 색깔로 팬들을..."
"[단독] 엑소 시우민, AOA 지민 솔로 피처링 'SM과 FNC의 특급만남'",2016.02.25,"특히 앞서 지민은 자신의 SNS에 ""JIMIN'S SOLO PROJECT #OOTD COMING SOON! WHO FROZE HER?""이라는 글과 함께 티저 사진을 공개한 바 있다. 사진 속 지민은 눈의 여왕 엘사를 연상시키는 모습을 하고 있어 눈길을 끌었다. 이에..."
"AOA 지민, EXO 시우민과 피처링 성사 ‘#OOTD’ 프로젝트‘",2016.02.26,프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. 다양한 데일리 룩을 공유하는 SNS 사용자들처럼 지민 역시 이번 신곡을 시작으로 ‘#OOTD’...
"AOA 지민, EXO 시우민과 피처링 성사 ‘#OOTD’ 프로젝트‘",2016.02.26,프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. 다양한 데일리 룩을 공유하는 SNS 사용자들처럼 지민 역시 이번 신곡을 시작으로 ‘#OOTD’...
"AOA 지민, ‘#OOTD’ 프로젝트 첫 신곡 3일 공개…EXO 시우민 피처링",2016.02.26,프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. 다양한 데일리 룩을 공유하는 SNS 사용자들처럼 지민 역시 이번 신곡을 시작으로 ‘#OOTD’...
"AOA 지민, 시우민과 달콤한 입맞춤…신곡 '#OOTD' 프로젝트 통해 호흡",2016.02.26,프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. 다양한 데일리 룩을 공유하는 SNS 사용자들처럼 지민 역시 이번 신곡을 시작으로 ‘#OOTD’...
"AOA 지민·엑소 시우민, 대세 아이돌간 입맞춤",2016.02.26,[CBS 지민 '#OOTD' 프로젝트 포스터(사진=FNC엔터테인먼트 제공)대세 아이돌로 꼽히는 AOA 지민과 엑소(EXO)... 이 곡은 지민의 솔로 프로젝트 '#OOTD'의 일환으로 공개되는 것이다. '#OOTD'는 SNS에 그날 입은 옷을 게시할 때...
"FNCXSM, 지민·시우민, 경쾌한 러브송 입맞춤",2016.02.26,프로젝트인 '#OOTD'는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. 다양한 데일리 룩을 공유하는 SNS 사용자들처럼 지민 역시 이번 신곡을 시작으로 '#OOTD...
"SM·FNC 만났다…지민, 엑소 시우민과 달달 입맞춤",2016.02.26,프로젝트인 '#OOTD'는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. 다양한 데일리 룩을 공유하는 SNS 사용자들처럼 지민 역시 이번 신곡을 시작으로 '#OOTD' 프로젝트를...
"AOA 지민 신곡, EXO 시우민 피처링…달콤 호흡 기대 UP",2016.02.26,프로젝트인 ‘#OOTD’는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한 프로젝트다. 다양한 데일리 룩을 공유하는 SNS 사용자들처럼 지민 역시 이번 신곡을 시작으로 ‘#OOTD’...
