Title,Date,Source
"<사진기사>갤럭시S6, 파리 패션위크에 뜨다",2015.03.08,"전 세계 이목이 집중되는 파리 패션위크 기간에 삼성전자는 패션업계에 새로운 디자인을 적용한 '갤럭시S6'와 '갤럭시S6 엣지'를 직접 체험해보는 자리를 마련, 세계 패션업계와 협력을 더 강화할 계획이라고..."
[포토]파리 패션위크를 찾은 '갤럭시 S6',2015.03.08,"삼성전자는 전세계의 이목이 집중되는 파리 패션위크 기간에 패션업계 관계자들에게 새로워진 디자인의 ‘갤럭시 S6’와 ‘갤럭시 S6 엣지’를 직접 체험해보는 자리를 마련하고, 패션업계와의 협력을 한 차원 더..."
[포토]파리 패션위크를 찾은 '갤럭시 S6',2015.03.08,"삼성전자는 전세계의 이목이 집중되는 파리 패션위크 기간에 패션업계 관계자들에게 새로워진 디자인의 ‘갤럭시 S6’와 ‘갤럭시 S6 엣지’를 직접 체험해보는 자리를 마련하고, 패션업계와의 협력을 한 차원 더..."
"갤럭시S6 , 파리 패션위크에서 공개 ""시선집중 """,2015.03.08,"전세계의 이목이 집중되는 파리 패션위크 기간에 삼성전자는 영향력 있는 패션업계 관계자들에게 완전히 새로워진 디자인의 '갤럭시 S6'와 '갤럭시 S6 엣지'를 직접 체험해보는 자리를 마련하고, 이 행사를 통해..."
"옥션, 2015 봄 '올킬 패션위크' 실시",2015.03.09,"온라인마켓플레이스 옥션( <http://www.auction.co.kr)> www.auction.co.kr)은 연중 의류 구매가 가장 많은 봄을 맞아 22일까지 올킬 패션위크(ALL KILL Fashion week)를 열고, 봄 신상품 할인판매와 함께 올해 패션 트렌드를..."
"옥션, 2015 봄 '올킬 패션위크' 실시",2015.03.09,"온라인마켓플레이스 옥션( <http://www.auction.co.kr)> www.auction.co.kr)은 연중 의류 구매가 가장 많은 봄을 맞아 22일까지 올킬 패션위크(ALL KILL Fashion week)를 열고, 봄 신상품 할인판매와 함께 올해 패션 트렌드를..."
"옥션, 2015 봄 ‘올킬 패션위크’ 실시",2015.03.09,"● 옥션, 2015 봄 ‘올킬 패션위크’ 실시 국내 대표 온라인마켓플레이스 옥션(www.auction.co.kr)은 연중 의류 구매가 가장 많은 봄을 맞아 22일까지 ‘올킬 패션위크’를 열고, 봄 신상품 할인판매와 함께 올해 패션..."
"옥션, 2015 봄 '올킬 패션위크'",2015.03.09,"= 옥션은 오는 22일까지 봄 신상품을 할인 판매하고 올해 패션트렌드를 소개하는 올킬 패션위크(ALL KILL Fashion week)를 진행한다고 9일 밝혔다. 이번 행사는 '겟 아이템', '겟 스타일', '겟 트렌드' 등 총 세 개의..."
"'올 봄 트렌드 한 눈에' 옥션, 2015 봄 '올킬 패션위크' 실시",2015.03.09,"[스포츠서울] 옥션은 봄을 맞아 오는 22일까지 ‘올킬 패션위크(ALL KILL Fashion week)’를 열고, 봄 신상품 할인판매와 함께 올해 패션 트렌드를 소개한다고 9일 밝혔다. 옥션 ‘올킬 패션위크’는 ‘겟 아이템’, ‘겟..."
"CJ그룹, 중고생 대상 '꿈키움 패션위크' 개최",2015.03.23,= CJ그룹 청소년 교육 후원 프로그램인 CJ도너스캠프가 지난 21~22일 이틀간 송파구 방이동 올림픽파크텔에서 중·고생 100여명을 초청해 '꿈키움 패션위크'를 진행했다. 이번 특강은 패션 산업에 관심이 많은 청소년들이...
[포토] 갤럭시 S6 '패션위크 퍼스트 룩',2015.03.24,24일 서울 중구 동대문디자인플라자(DDP)에서 '2015 F/W 서울패션위크'가 개최됐다. 삼성전자는 서울패션위크에서 '갤럭시 S6 퍼스트룩(First Look)' 쇼를 열었다. 서울시가 주최하고 서울디자인재단이 주관하며...
[포토] 갤럭시 S6 '패션위크 퍼스트 룩',2015.03.24,24일 서울 중구 동대문디자인플라자(DDP)에서 '2015 F/W 서울패션위크'가 개최됐다. 삼성전자는 서울패션위크에서 '갤럭시 S6 퍼스트룩(First Look)' 쇼를 열었다. 서울시가 주최하고 서울디자인재단이 주관하며...
“서울패션위크를 아시아 대표 패션무대로”,2015.05.20,[한겨레] 첫 총감독 맡은 디자이너 정구호씨 패션 디자이너 정구호씨 패션 디자이너 정구호(사진)씨가 서울패션위크의 초대 총감독으로 20일 위촉됐다. 서울패션위크를 주관하는 서울디자인재단은 이날 오전 서울 신당동...
서울패션위크 ‘아시아 No.1’ 도약 꿈꾼다,2015.05.20,“서울패션위크를 아시아 No.1으로 만들겠다. ” 서울패션위크 총감독에 위촉된 패션 디자이너 정구호(전 제일모직 전무)씨가 밝힌 포부다. 정 총감독은 오는 10월 16일부터 21일까지 동대문디자인플라자(DDP)에서 개최될...
"[경제키맨] 서울패션위크 맡은 정구호 ""아시아 최고로 키울 것""",2015.05.20,"<앵커> 본인의 이름을 딴 제일모직 '구호(KUHO)'로 이름을 알린 정구호 디자이너가 서울패션위크 총감독으로 임명됐습니다. 정구호 총감독은 앞으로 2년 동안 서울 패션위크 기획과 운영, 총괄을 맡게 됩니다. 2000년에..."
"서울패션위크, 디자이너 정구호씨가 이끈다",2015.05.20,"본인의 이름을 딴 제일모직의 ‘구호(KUHO)’로 이름을 알린 정구호 디자이너가 서울패션위크 총감독으로 임명됐다. 정 디자이너는 1997년 여성복 브랜드 ‘구호’를 론칭, 2003년 제일모직이 구호를 인수한 후 2013년까지..."
서울패션위크 차질올까…디자이너연합회 보이콧 선언,2015.06.30,참가비 인상·참가기준 변경 문제로 서울시와 대립 서울디자인재단(이하 재단)과 서울패션위크 참가기준 변경 문제로 대립하던 한국패션디자이너연합회(이하 디자이너연합회)가 올 10월 열리는 서울패션위크 참가 거부...
한국패션디자이너연합회 서울패션위크 참가 거부,2015.06.30,30일 오전 서울 중구 태평로1가 한국프레스센터에서 열린 '한국패션디자이너연합회 2016 S/S 서울패션위크 참가 거부 기자회견'에서 이상봉 회장(오른쪽)이 물을 마시고 있다. 한국패션디자이너연합회는 10월...
한국패션디자이너연합회 서울패션위크 참가 거부,2015.06.30,30일 오전 서울 중구 태평로1가 한국프레스센터에서 열린 '한국패션디자이너연합회 2016 S/S 서울패션위크 참가 거부 기자회견'에서 이상봉 회장(오른쪽에서 두번째)이 취재진의 질문에 답하고 있다....
"[포토]'콜롬보 패션위크', 니트 비키니",2015.08.09,지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 스리랑카 패션 디자이너 시반&나레시의 패션쇼가 공개됐다. 사진=AFPBBNews [이데일리 e뉴스팀] 지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 패션 디자이너...
"[포토]'콜롬보 패션위크', 세련된 점프슈트",2015.08.09,지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 스리랑카 패션 디자이너 시반&나레시의 패션쇼가 공개됐다. 사진=AFPBBNews [이데일리 e뉴스팀] 지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 패션 디자이너...
"[포토]'콜롬보 패션위크', 세련된 점프슈트",2015.08.09,지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 스리랑카 패션 디자이너 시반&나레시의 패션쇼가 공개됐다. 사진=AFPBBNews [이데일리 e뉴스팀] 지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 패션 디자이너...
"[포토]'콜롬보 패션위크', 늘씬 각선미 '눈길'",2015.08.09,지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 스리랑카 패션 디자이너 시반&나레시의 패션쇼가 공개됐다. 사진=AFPBBNews [이데일리 e뉴스팀] 지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 패션 디자이너...
"[포토]'콜롬보 패션위크', 꽃무늬 수영복 '깜찍'",2015.08.09,지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 스리랑카 패션 디자이너 시반&나레시의 패션쇼가 공개됐다. 사진=AFPBBNews [이데일리 e뉴스팀] 지난 8일(현지시각) 스리랑카 콜롬보 패션위크에서 패션 디자이너...
"현대카드, 남성 패션 할인해주는 '패션위크' 개최",2015.08.12,현대카드는 9월 4∼17일 남성 프리미엄 패션을 주제로 한 '현대카드 패션위크 02'를 연다고 12일 밝혔다. '신사의 드레스룸'을 주제로 한 이번 패션위크에서 현대카드는 플래티넘 이상 회원들에게 프리미엄 남성 패션...
현대카드 패션위크 02 개최…프리미엄 브랜드 참여,2015.08.12,현대카드는 다음 달 4일부터 17일까지 남성 프리미엄 패션을 주제로 '현대카드 패션위크 02'를 개최한다고 12일 밝혔다. 이번 패션위크의 주제는 '신사의 드레스룸(A Gentleman's Dress Room)'이다. 현대카드는 플래티넘 이상...
트랜디한 남성을 위한 파티 열린다··현대카드 패션위크 02 개최,2015.08.12,"현대카드(대표 정태영, www.hyundaicard.com)가 다음 달 4일부터 17일까지 남성 프리미엄 패션을 주제로 ‘현대카드 패션위크(Fashion Week) 02’를 개최합니다. 이번 패션위크의 주제는 신사의 드레스룸(A Gentleman’s..."
트랜디한 남성을 위한 파티 열린다··현대카드 패션위크 02 개최,2015.08.12,"현대카드(대표 정태영, www.hyundaicard.com)가 다음 달 4일부터 17일까지 남성 프리미엄 패션을 주제로 ‘현대카드 패션위크(Fashion Week) 02’를 개최합니다. 이번 패션위크의 주제는 신사의 드레스룸(A Gentleman’s..."
"현대카드, 남성 프리미엄복 30% 할인…패션위크 02 개최",2015.08.12,[ 현대카드는 다음달 4일부터 17일까지 남성 프리미엄 패션을 주제로 '현대카드 패션위크 02'를 개최한다고 12일 밝혔다. 이번 패션위크의 주제는 '신사의 드레스룸'이다. 현대카드는 플래티넘 이상 회원들에게...
"현대카드, 신상품 30% 할인 9월 '패션위크02' 개최",2015.08.12,[뉴데일리경제-고희정 기자] 현대카드(대표 정태영)가 다음 달 4일부터 17일까지 남성 프리미엄 패션을 주제로 '현대카드 패션위크(Fashion Week) 02'를 개최한다고 12일 밝혔다. 이번 패션위크의 주제는 신사의 드레스룸...
"헤라, 서울패션위크와 후원 계약 체결",2015.08.19,"아모레퍼시픽의 뷰티 브랜드 헤라가 서울 디자인재단과 서울패션위크의 공식 타이틀 후원 계약을 체결했다. 아모레퍼시픽은 19일 서울 디자인재단과 서울패션위크 공식 타이틀 후원 계약을 체결하고, 오는 10월 2016..."
"서울패션위크, 뷰티 브랜드 헤라와 손 잡았다",2015.08.19,사진제공=서울패션위크 오는 10월 2016 S/S를 준비 중인 서울패션위크가 15년 만에 처음으로 타이틀 스폰서 체제를 도입한다. 서울패션위크를 개최하는 서울디자인재단은 19일 뷰티브랜드 헤라와 1년간(2시즌) 공식후원...
"헤라, 서울패션위크 타이틀 후원 계약",2015.08.19,"아모레퍼시픽(090430)의 화장품 브랜드 ‘헤라’가 서울디자인재단과 서울패션위크의 공식 타이틀 후원 계약을 체결했다고 19일 밝혔다. 2016년 S/S(봄·여름시즌, 10월16일~10월21일)부터 내년 F/W(가을·겨울 시즌)까지..."
"아모레퍼시픽 헤라, 서울패션위크와 후원 계약 체결",2015.08.19,"[스포츠서울 남혜연 기자] 아모레퍼시픽의 헤라가 서울 디자인재단과 서울패션위크의 공식 타이틀 후원 계약을 체결, 2016년 S/S(10월 16일~10월 21일)부터 1년간(2시즌) 서울 패션위크의 공식 명칭은 ‘헤라..."
"알리바바, 코리안스타일 패션위크 개최",2015.08.28,[텐아시아=전중연 기자] 세계 최대 전자상거래 업체 알리바바그룹은 오는 9월 16일 서울 광진구 쉐라톤 그랜드 워커힐 비스타홀에서 ‘알리바바 코리안스타일 패션위크’를 개최한다. ‘알리바바 코리안스타일...
"LG전자 스타일러, 뉴욕 패션위크에 가다",2015.09.11,LG전자는 지난 10일 미국 뉴욕에서 개막한 세계 최대 규모 패션행사 '뉴욕 패션위크(New York Fashion Week)'에 자사 신개념 의류관리기 스타일러를 선보였다고 11일 밝혔다. 글로벌 패션업체들이 최신 트렌드를...
"LG 스타일러, 뉴욕 패션위크 전시",2015.09.11,LG전자가 미국 뉴욕에서 지난 10일 개막한 패션행사 뉴욕 패션위크에 의류관리기 스타일러를 전시합니다. LG전자는 이번 전시를 시작으로 이번 달 말부터 미국에서 스타일러 예약판매를 시작합니다. 미국...
"LG 스타일러, 뉴욕 패션위크에 전시돼 '눈길'",2015.09.11,(사진=LG전자) [미디어잇 이상훈] LG전자가 미국 뉴욕에서 10일 개막한 세계 최대 패션 행사인 뉴욕 패션위크(New York Fashion Week)에 신개념 의류관리기 스타일러를 선보이며 글로벌 시장 공략에 속도를 높이고...
"LG 스타일러, 뉴욕 패션위크 '데뷔'",2015.09.11,LG전자가 미국 뉴욕에서 10일 개막한 뉴욕 패션위크에 스타일러를 선보였다. 뉴욕 맨해튼의 행사장을 찾은 패션 업계 관계자들이 스타일러에 대한 설명을 듣고 있다. LG전자가 지난 10일(현지시간) 미국 뉴욕에서 개막한...
"LG 스타일러, 뉴욕 패션위크 '데뷔'",2015.09.11,LG전자가 미국 뉴욕에서 10일 개막한 뉴욕 패션위크에 스타일러를 선보였다. 뉴욕 맨해튼의 행사장을 찾은 패션 업계 관계자들이 스타일러에 대한 설명을 듣고 있다. LG전자가 지난 10일(현지시간) 미국 뉴욕에서 개막한...
"LG 스타일러, 뉴욕 패션위크 '데뷔'",2015.09.11,LG전자가 미국 뉴욕에서 10일 개막한 뉴욕 패션위크에 스타일러를 선보였다. 뉴욕 맨해튼의 행사장을 찾은 패션 업계 관계자들이 스타일러에 대한 설명을 듣고 있다. LG전자가 지난 10일(현지시간) 미국 뉴욕에서 개막한...
"LG 스타일러, 뉴욕 패션위크 '데뷔'",2015.09.11,LG전자가 미국 뉴욕에서 10일 개막한 뉴욕 패션위크에 스타일러를 선보였다. 뉴욕 맨해튼의 행사장을 찾은 패션 업계 관계자들이 스타일러에 대한 설명을 듣고 있다. LG전자가 지난 10일(현지시간) 미국 뉴욕에서 개막한...
"LG 스타일러, 뉴욕 패션위크 ‘데뷔’",2015.09.11,LG전자가 미국 뉴욕에서 10일(현지시간) 개막한 뉴욕 패션위크에 의류관리기 스타일러를 선보였다고 밝혔다. LG전자는 글로벌 패션 업체들이 최신 트렌드를 소개하는 뉴욕 맨해튼 행사장에서 스타일러 전시...
"LG전자, 스타일러 미국 뉴욕패션위크에 선보여",2015.09.11,LG전자가 미국 뉴욕에서 10일 개막한 뉴욕 패션위크에 스타일러를 선보였다. 뉴욕 맨해튼의 행사장을 찾은 패션 업계 관계자들이 스타일러에 대한 설명을 듣고 있다. 제공 | LG전자 [스포츠서울 강헌주기자]...
"LG 스타일러, 뉴욕 패션위크 '데뷔'",2015.09.11,LG전자가 미국 뉴욕에서 10일 개막한 뉴욕 패션위크에 스타일러를 선보였다. 뉴욕 맨해튼의 행사장을 찾은 패션 업계 관계자들이 스타일러에 대한 설명을 듣고 있다. [아이티투데이 김문기 기자] LG전자(대표 구본준)는...
