Title,Date,Source
"[포토] 박한별, '저와 함께 패셔니스타가 되어봐요~'",2011.12.16,16일 오후 서울 용산구 이태원동에 위치한 라운지 바 레스토랑 'UNA(우나)'에서 <박한별s 팁스토리> 출간 기념회가 열렸다. 박한별은 <박한별s 팁스토리>에서 이 시대를 살아가는 젊은 여성들의 라이프 스타일을 패션...
"효민, 엄마옷 입어도 패셔니스타!",2011.12.20,"이에 효민 엄마옷 패션을 접한 네티즌들은 “센스 대박이네요”, “우와 뭘 입어도 최고예요”, “역시 패셔니스타”, “감각도 뛰어나시다”라는 반응이다. <온라인뉴스팀>"
"정유미 공항 패션, '패셔니스타의 면모'",2012.01.09,"정유미는 퍼자켓과, 검정색 페도라, 블랙부츠와 블랙백을 매치해 시크녀 이미지를 연출하며 패셔니스타의 면모를 과시했다. '정유미 공항 패션' 사진을 접한 누리꾼들은 ""옷 잘 입네요"", ""정유미 공항 패션 매력적이에요..."
아이유의 ‘카라 원피스’를 잇는 최고의 패셔니스타는?,2012.01.10,"아이유의 ‘카라 원피스’를 잇는 최고의 패셔니스타는? 오늘 저녁 7시 방송되는 SBS E! 'K-STAR news(기획... 이어 패셔니스타로 등극한 배우는 SBS 드라마 ‘샐러리맨 초한지’의 정려원, 러블리 하면서도 세련된 패션..."
"박시연, 뉴욕 현지에서 패셔니스타 면모 과시",2012.01.12,사진제공=이야기 엔터테인먼트 배우 박시연이 뉴욕에서 패셔니스타로서의 면모를 과시했다. 박시연은 올 봄 공개 예정인 화장품 광고 촬영을 위해 지난해 12월 뉴욕을 방문했다. 박시연은 최근 공개된 사진에서 섹시하고...
이 옷이 예뻐? 패셔니스타 모두 선택한 그옷,2012.01.14,"이효리, 보아, 정려원, 서인영, 차예련 등 패셔니스타로 유명한 여자 연예인들이 모두 같은 옷을 선택해... 알아주는 패셔니스타 미녀들에게 모두 간택 당하는 영광을 누렸다. 이 옷은 뉴욕디자이너 브랜드 '3.1 필립림'의..."
"[mk포토] 아시아모델 시상식 정일우 ""올해는 내가 패셔니스타~""",2012.01.18,"인기스타상, 패셔니스타상, 뉴스타상, 패션모델상, 모델신인상 등이 시상됐다. 특히... 모델특별상 패셔니스타상 - 정일우, 이연희 ▲ 모델특별상 뉴스타상 - 이장우, 안미나, 레인보우, 에이핑크 ▲ BBF..."
"'해품달' 정일우, 2012 아시아모델시상식 패셔니스타 선정",2012.01.18,"정일우, 판타지오 제공 배우 정일우가 패셔니스타로 뽑혔다. 정일우가 지난 17일부터 이틀동안 진행된 2012 아시아모델시상식에서 모델특별상 패셔니스타 부문 수상자로 선정됐다. 그동안 드라마 '49일', '꽃미남 라면가게..."
"[mk포토] 2012아시아모델 시상식 이연희, `패셔니스타상 받았어요~`",2012.01.18,"인기스타상, 패셔니스타상, 뉴스타상, 패션모델상, 모델신인상 등이 시상됐다. 특히... 모델특별상 패셔니스타상 - 정일우, 이연희 ▲ 모델특별상 뉴스타상 - 이장우, 안미나, 레인보우, 에이핑크 ▲ BBF..."
"[사진]이연희-정일우,'우리가 패셔니스타'",2012.01.18,18일 오후 서울 올림픽공원 올림픽홀에서 열린 '2012 아시아모델상시상식'에서 패셔니스타상을 수상한 배우 이연희와 정일우가 포토타임을 갖고 있다. 올해로 일곱 번째를 맞는 아시아모델상시상식은 '아시아는 하나...
"장재인 패셔니스타 '귀여운 세련미'… ""자꾸 예뻐지네""",2012.02.24,"장재인 패셔니스타 (사진=장재인 미투데이) 가수 장재인이 패셔니스타 대열에 합류했다. 23일 장재인은 자신의 미투데이에 ""금요일 밤 '유희열의 스케치북' 재미있게 봐주세요. 좋은밤""이라는 글과 함께 사진 한 장을..."
[포토]공효진 `러블리한 패셔니스타`,2012.03.20,▲ 공효진 배우 공효진이 `공블리`(공효진+러블리)로 돌아왔다. 공효진은 최근 진행된 패션 매거진 `나일론` 4월호 화보를 통해 특유의 사랑스러운 모습이 넘치는 모습을 공개했다. 공효진은 영화 `러브픽션`에서...
"[mk포토] G-드래곤, `명불허전 패셔니스타`",2012.03.22,22일 저녁 서울 마포구 상암동 CJ E&M 센터에서 진행된 Mnet '엠카운트다운(이하 '엠카'/MC 토니안)'의 촬영 현장에서 빅뱅의 G-드래곤이 멋진 무대를 선보이고 있다. 이 날 엠카운트다운은 실력파 아이돌과 기대되는 신인의...
"장재인 대학생 패션 '청순한 매력' 눈길! ""역시 패셔니스타""",2012.03.23,"특히 장재인은 그 동안 보여 왔던 화려한 패셔니스타의 모습을 벗고 수수하면서도 청순한 매력으로 화제가 된 것. 한편, 장재인 대학생 패션 사진을 접한 누리꾼들은 ""장재인 이게 진짜 대학생 패션"", ""장재인 편안해 보여..."
"황우슬혜, 러블리 패셔니스타 행보 눈길",2012.04.05,‘천상에서 강림한 엉뚱 선녀’ 황우슬혜가 러블리한 패셔니스타 다운 행보로 눈길을 사로잡고 있다. 커리어... 있는 패셔니스타다. 이러한 면모는 자사가 추구하고 있는 브랜드 이미지와 가장 잘 맞아떨어진다”며 모델...
김혜수 하객패션 화제 '패셔니스타의 위엄',2012.04.15,"패셔니스타 다운 위엄을 과시한 날이었다. 김혜수는 소매 부분에 깃털 장식이 달린 블랙 상의와 블랙 팬츠를... 이에 누리꾼들은 ""역시 패셔니스타 다운 김혜수"", ""김혜수는 하객 패션도 남달라"", ""시크하면서도 멋스러운..."
"이효리, 과거 삭발사진 공개 ""이때부터 패셔니스타""",2012.04.17,"또한 이효리는 사진을 보며 ""이때부터 하의 실종 패셔니스타였다""고 덧붙여 MC들의 웃음을 자아냈다. 한편 이날 방송에서 이효리는 데뷔 초 핑클의 멤버 이진과 머리채를 잡고 싸웠다는 내용과 현재 열애중인 이상순의..."
패셔니스타 김남주가 몸뻬(일바지) 패션을? 이유 뭘까,2012.04.26,사진제공=로고스필름 패셔니스타 김남주가 '몸뻬(일바지)' 패션으로 망가져 시청자들을 폭소케 할 예정이다. 오는 28일 방송하는 KBS2 주말극 '넝쿨째 굴러온 당신'(이하 넝굴당)에서 김남주는 촌스러운 핑크 꽃무늬 썬 캡에...
"유지태 김효진 시사회, 시크한 커플룩 ‘역시 패셔니스타’",2012.05.17,이날 유지태 김효진은 올블랙 커플룩으로 시크한 매력을 뽐내며 패셔니스타 커플다운 면모를 보였다. 특히 포토타임에서 유지태는 김효진을 안다시피 감싸 안으며 사랑스럽게 쳐다보는 등의 애정행각을 보여 시선을...
[포토]공효진 패셔니스타의 위엄 `시크+도도`,2012.06.21,▲ `LAP by 공효진` 화보 [사진=퍼스트룩] 배우 공효진이 의류브랜드 LAP(랩)과 콜라보레이션해 론칭한 `LAP by 공효진` 화보를 공개했다. 공효진은 최근 퍼스트룩 화보를 통해 `기하학적 그래픽 패턴과 네온 컬러` 콘셉트의...
"정우성 공항패션 화제, 자체발광 패셔니스타!",2012.06.22,정우성 공항패션 배우 정우성이 공항패션으로 패셔니스타의 진면목을 과시했다. 정우성은 22일 이탈리아 밀라노로 출국하기 위해 인천국제공항을 찾았다. 공항에서 멋진 패션 감각을 뽐내면서 '공항패션 종결자...
"패셔니스타 짱구 두목 ""얼굴도 닮았을까?""",2012.07.16,사진=온라인 커뮤니티 패셔니스타 짱구 두목의 실제 의상이 공개돼 화제다. 최근 온라인 커뮤니티 게시판에는 '패셔니스타 짱구 두목'이라는 제목으로 사진이 게재됐다. 게재된 사진은 만화 '짱구는 못말려'에서 짱구가...
"패셔니스타 짱구 두목, ""진정한 패션리더 탄생""",2012.07.16,패셔니스타 짱구 두목 <사진: 온라인 커뮤니티> 패셔니스타 짱구 두목 게시물이 호응을 얻고 있다. 최근 한 온라인 커뮤니티 게시판에 '패셔니스타 짱구 두목'이라는 제목으로 여러 장의 사진이 게재됐다. 공개된 사진에는...
"패셔니스타 짱구 두목, 진정한 패션 리더? ‘싱크로율 100%’",2012.07.16,패셔니스타 짱구 두목이 등장했다. 최근 인터넷 커뮤니티에는 ‘패셔니스타 짱구 두목’이라는 제목으로 여러 장의 사진이 게재됐다. ‘패셔니스타 짱구 두목’ 게시물은 만화 <짱구는 못 말려>에서 짱구가 두목으로...
"패셔니스타 짱구 두목, 저런 재킷 어디서 구했지?",2012.07.16,'패셔니스타 짱구 두목'의 재킷 사진이화제다. 최근 한 온라인 커뮤니티 게시판에는 ‘패셔니스타 짱구 두목’이라는 제목으로 사진이 게재됐다. 공개된 사진 속에는 일본 유명 만화인 ‘짱구는 못말려’에서 두목님으로...
"패셔니스타 짱구 두목…""두목님 어디서 사셨어요?""",2012.07.16,▲패션니스타 짱구 두목 '패셔니스타 짱구 두목' 게시물이 화제다. 최근 한 온라인 커뮤니티 게시판에 '패셔니스타 짱구 두목'이란 제목의 사진이 공개됐다. 공개된 사진은 만화 영화 <짱구는 못말려>에서 짱구에 의해 일명...
"패셔니스타 '짱구' 두목 ""만화랑 똑같네""",2012.07.16,[머니투데이 스타일M 성예라 기자] 사진=온라인 커뮤니티 패셔니스타 짱구 두목 사진이 누리꾼들의 눈길을 끌고 있다. 최근 온라인 커뮤니티 게시판에는 '패셔니스타 짱구 두목'이란 제목으로 여러 개의 사진이 공개됐다....
"패셔니스타 짱구 두목, 시대 앞서는 패션 감각 ‘와우’",2012.07.16,패셔니스타 짱구 두목. <사진출처=온라인 커뮤니티> 패셔니스타 짱구 두목 패셔니스타 짱구 두목이라는 제목의 사진이 게재돼 화제다. 최근 온라인 커뮤니티 게시판에는 ‘패셔니스타 짱구 두목’이라는 글과 함께...
패셔니스타 짱구 두목 “현실 세계에 등장”,2012.07.16,[동아닷컴] 패셔니스타 짱구 두목의 실제 의상이 공개돼 화제를 모으고 있다. 최근 한 온라인 커뮤니티를 통해 공개된 ‘패셔니스타 짱구 두목’ 이란 제목의 게시물은 애니메이션 ‘짱구는 못말려’에 등장하는 짱구네...
"패셔니스타 짱구 두목, “지드래곤 보고 있나?”",2012.07.16,[동아닷컴] ‘패셔니스타 짱구 두목’ 일본 인기 애니메이션 ‘짱구는 못 말려’ 캐릭터들의 새로운 면이... 한 커뮤니티 게시판에 ‘패셔니스타 짱구 두목’이라는 제목으로 애니메이션을 캡처한 이미지와 사진 한 장이...
"지드래곤, 5:5 분홍머리 역시 패셔니스타",2012.08.07,빨간 니트로 패셔니스타다운 면모를 보여주는 가운데 그의 5:5 가르마의 파격적인 분홍색 머리는 더욱 눈길을 끈다. 같은날 사진작가 조선희 역시 그와 함께 찍은 다정한 셀카를 공개했다. 검은색 비니를 착용한 이...
"지드래곤 분홍머리, 아이돌계 패셔니스타의 위엄",2012.08.07,"그는 분홍색 헤어스타일에 빨간색 니트를 입고도 전혀 촌스럽지 않은 모습을 보여주며 패셔니스타다운... 이를 접한 누리꾼들은 ""지드래곤 저런 거 소화하는 거 보면 정말 대단하다"", ""패셔니스타는 다르네"", ""정말..."
"김민희, 공효진-류승범-정일우와 한솥밥 '패셔니스타 총집결?'",2012.08.13,"대표 패셔니스타로 자리잡았다. 최근엔 영화 ‘화차’를 통해 언론, 평단, 관객에게 ‘김민희의 재발견’이라는 뜨거운 호평과 찬사를 이끌어내며 패셔니스타에서 충무로를 대표하는 연기파 여배우로 재조명된..."
"뉴욕간 이민정, ‘패셔니스타’ 매력 발산",2012.09.19,"이병헌이 ‘광해’가 되어 과거에서 헤매고 있는 사이, 그의 연인 배우 이민정은 뉴욕으로 날아가 페셔니스타의 매력을 한껏 발산했다. 패션 브랜드 띠어리(theory)와 함께한 화보를 통해 패션 매거진 <마리끌레르>의..."
"패셔니스타 윤승아, 생애 첫 단독MC 도전",2012.10.08,"윤승아는 톡톡 튀는 입담과 재치, 패셔니스타다운 감각을 뽐내며 시청자들에 색다른 매력을 발산할... 온스타일측은 “타고난 패션감각으로 패션계가 주목하고 있는 패셔니스타인 동시에, 숨은 끼와 입담이 남다른..."
"손담비 공항패션 부담 ""미리 준비해놔, 정말 부담돼"" 패셔니스타의 고충",2012.10.12,"손담비 공항패션 부담 고백에 네티즌들은 ""손담비 공항패션 부담 나도 그 맘 이해해"", ""패셔니스타니까 어쩔 수 없지"", ""손담비 공항패션 부담 은근히 스트레스 많이 받나봐"" 등 다양한 반응을 보였다. 한편, 이날..."
"[포토]'패셔니스타' 황정음, 이번엔 뒷굽 실종 킬힐!",2012.10.18,"[ 배우 황정음이 18일 오후 서울 마포구 상암동에 위치한 SBS 프리즘타워 오디토리움에서 열린 SBS Plus ‘풀하우스 테이크 2(극본 박영숙, 연출 김진영 남기훈)’ 제작발표회에 참석해 포토타임을 갖고 있다. ‘풀하우스..."
[bnt포토] 공효진 '깜찍한 패셔니스타',2012.10.25,"10월25일 서울 용산구 한남동 도미닉에서 열린 '슈콤마보니 S/S 2013 서울패션위크 프레젠테이션'에 배우 공효진이 참석해 포토타임을 가졌다. 이날 컬렉션에는 아이비, 엄현경, 조여정, 김나영, 엄정화, 아이비, 에프엑스..."
"토요타, 패셔니스타 이기우 초청 이벤트",2012.10.26,◆…토요타가 패셔니스타 이기우 씨와 함께 이벤트를 진행한다. 한국토요타자동차가 스타일을 컨셉트로 한 이색 온라인 이벤트를 진행한다. 토요타는 패셔니스타 이기우씨와 함께 토요타 페이스북을 통해 온라인...
대선후보중 가장 옷 잘 입는 패셔니스타는?,2012.10.29,"[뉴데일리-심지혜 기자] 대선 후보 중 가장 옷을 잘 입는 패셔니스타는 누구? 박근혜, 문재인, 안철수... ‘T.P.O 에 맞게 가장 옷을 잘 입는 패셔니스타 대선 후보’를 묻는 질문에서는 박근혜 후보는 368명의 지지를..."
