Title,Date,Source
"2PM 택연, 깔맞춤 종결자 등극..""추억의 옥추벌레""",2011.03.10,"[이데일리 SPN 연예팀] 2PM 택연이 `깔맞춤 종결자`로 등극했다. 택연은 10일 자신의 트위터에 ""오늘 일하고... 사진을 본 네티즌들은 ""깔맞춤 종결자!"", ""그래도 멋있어요"", ""듣던대로 패션테러리스트네요"" 등 다양한 반응을..."
JYP사단 대기실 포착 “택연 강백호에 빙의? 깔맞춤은 여전”,2011.03.12,"사진을 본 네티즌들은 ""가수들 친목이 돈독해 보인다"", ""옥택연 강백호 빙의"", ""옥택연 깔맞춤 다시 시작인가요"", ""옷 정말...지못미 택연"" 등 재미있는 댓글로 반응을 나타냈다. 한편 2AM 2PM 원더걸스 미쓰에이를 포함한..."
존박 화이트 깔맞춤 ‘세련+샤프해 졌네’[포토엔],2011.03.20,[ 삼성전자가 갤럭시 패밀리로 스마트하게 사는 6가지 방법을 제안하는 '하우 투 리브 스마트' 콘서트를 개최했다. 지난 3월 19일 어린이대공원 돔아트홀에서 열린 이번 콘서트는 갤럭시 패밀리 구매 고객 중 온라인...
손예진 화이트 깔맞춤 ‘여신이 따로없네’[포토엔],2011.03.21,[ 배우 손예진이 ‘Harper’s Bazaar‘ 화보를 통해 사랑스런 봄의 여인으로 변신했다. 드라마 ‘개인의 취향’ 이후 영화 촬영에 전념중인 손예진은 최근 인기리에 종영된 드라마 ‘시크릿 가든’ 마지막회에 까메오로...
"하지원, 하늘색 점퍼+신발 깔맞춤 '귀염 열매 먹었네'",2011.03.25,"그녀는 하늘색 후드 점퍼에 블랙 계열의 바지를 입었으며 점퍼와 깔맞춤한 신발로 유독 눈에 띄었다. 짧은 머리를 반만 묶은 하지원은 귀여움 그 자체였던 것. 이를 본 누리꾼들은 ""앗! 완전 귀엽다"", ""아직도 길라임..."
"""올봄 황사와 깔맞춤 센스"" 민방위모자 경품?",2011.03.30,"올 봄 황사와 (색)깔 맞춤하는 센스”라고 했다. ‘산불조심’ 표어와 고령군 마크가 찍힌 빨간색 깃발도 경품으로 선보이며 “당신 차의 품격, 산불조심 깃발이 책임집니다. 당신의 시야에 쏙 들어와 지속적인 운전 방해로..."
"'7단고음' 제이세라, 핫 핑크 입술+스타킹 깔맞춤 종결자",2011.04.01,제이세라(J-Cera)가 매력적인 음색과 폭발적인 가창력으로 무대를 장악했다. 제이세라는 1일 생방송으로 진행된 KBS2 '뮤직뱅크'에 출연해 4번째 디지털 싱글앨범 ‘Endless love’의 타이틀 곡 ‘언제나 사랑해’를...
"[포토] 조향기, 머리핀과 구두 '깔맞춤~'",2011.04.01,2011/2012 F/W 서울패션위크가 3월28일부터 4월2일까지 6일간 진행된다. 4월1일 진행된 이도이 디자이너(Doii Paris)의 패션쇼에 배우 조향기와 방송인 김새롬이 게스트로 참석했으며 이도이 디자이너의...
"김원준, 40대의 깔맞춤 '온통 하늘색' 폭소",2011.04.04,가수 김원준의 40대 깔맞춤 패션이 누리꾼들 사이에서 화제가 되고 있다. 이는 MBC 라디오 FM4U '옹달샘과... 청바지로 깔맞춤을 한 것. 그는 나이를 무색하게 하는 패션으로 누리꾼들의 폭발적인 인기를 얻었다. 이를 본...
[포토엔]이선균 ‘핑크깔맞춤 어때요?’,2011.04.05,[ 배우 박중훈 이선균 주연 영화 '체포왕'(감독 임찬익/제작 시네2000) 제작보고회가 4월 5일 오전 11시 서울시 광진구 자양동 롯데시네마 건대입구점에서 열렸다. 이날 제작보고회에는 박중훈 이선균 이성민 김정태 등이...
[NTN포토] 이선균 '티셔츠와 운동화로 깔맞춤',2011.04.05,[서울신문NTN 송효진 기자] 5일 오전 서울 광진구 화양동 롯데시네마 건대점에서 열린 영화 '체포왕' (감독 임찬익 / 제작 씨네이천) 제작보고회에서 배우 이선균이 포즈를 취하고 있다. '체포왕' 은 잡기만 하면...
간미연 봄맞이 공항패션 풋풋해! 컨셉은 노란색 깔맞춤,2011.04.06,"간미연은 노란색 가디건과 검정색 레깅스로 코디했으며 마치 깔맞춤이라도 하듯 노란색 목베개를 장착했다. 이를 본 누리꾼들은 ""혹시 파파라치에 의해?"", ""역시 포스가 남달라"", ""깔맞춤한거죠?"", ""센스쟁이네"", ""완전..."
"[포토엔]]‘매니’(남자보모) 변정수, 하이힐과 립스틱 ‘깔맞춤’",2011.04.07,"[ [포토엔]]‘매니’(남자보모) 변정수, 하이힐과 립스틱 ‘깔맞춤’ tvN 첫 수목드라마 '매니'제작발표회가 4월 7일 오전 11시 서울 상암동 CJ E&M센터 미디어힐에서 열렸다. 이날 제작발표회에는 서지석, 최정윤, 변정수..."
[포토엔]‘매니’(남자보모) 변정수 원색 원더우먼 의상 + ‘입술+킬힐’ 깔맞...,2011.04.07,[ [포토엔]‘매니’(남자보모) 변정수 원색 원더우먼 의상 + ‘입술+킬힐’ 깔맞춤은 기본~ tvN 첫 수목드라마 '매니'제작발표회가 4월 7일 오전 11시 서울 상암동 CJ E&M센터 미디어힐에서 열렸다. 이날 제작발표회에는...
[포토엔]‘매니’(남자보모) 변정수 원색 원더우먼 의상 + ‘입술+킬힐’ 깔맞...,2011.04.07,[ [포토엔]‘매니’(남자보모) 변정수 원색 원더우먼 의상 + ‘입술+킬힐’ 깔맞춤은 기본~ tvN 첫 수목드라마 '매니'제작발표회가 4월 7일 오전 11시 서울 상암동 CJ E&M센터 미디어힐에서 열렸다. 이날 제작발표회에는...
"[★포토]멘토 방시혁, 지훈-시혁과 구두 깔맞춤!",2011.04.08,"[ 노지훈, 방시혁, 데이비드 오가 8일 오후 경기 고양시 일산구 MBC드림센터에서 열린 MBC '스타오디션 위대한 탄생' 생방송 무대를 앞두고 포토타임에 참석해 포즈를 취하고 있다. 17회까지 방송을 마친 '위대한..."
"홍수아, 애완견 두마리와 깔맞춤 ‘오늘 드레스코드는 빨강’[포토엔]",2011.04.11,"[ 대한민국 스타들이 그린캠페인을 위해 뭉쳤다. 뷰티 & 라이프스타일 매거진 얼루어(www.allurekorea.com, 발행인 박용만)는 4월 21일 서울 남산에서 지구의 날을 기념해 ‘2011 얼루어 그린 캠페인’을 개최한다고..."
송선미 서영희 ‘신발 깔맞춤’ [포토엔],2011.04.12,[ 송선미 서영희 ‘신발 깔맞춤’ [포토엔] 2011년도 SBS가 새롭게 시작하는 사회공헌 프로젝트 '희망TV SBS' 선포식이 4월 12일 오후 서울 양천구 SBS목동사옥 13층에서 열렸다. 이날 윤석민 SBS미디어홀딩스 부회장...
"[포토엔]최강희 ‘해골반지도 보라색, 선글래스와 깔맞춤!’",2011.04.12,"[ 오리지널 아메리칸 스트리트 스포츠 캐주얼 브랜드 컨버스가 4월 12일 오후 서울 강남구 압구정동 한 주차장에서 '무빙 커스텀 스튜디오' 이벤트를 개최했다. 이날 배우 최강희, 카라의 구하라, 샤이니 민호와 태민..."
"윤은혜 드라마 직찍 사진 ""이래 봬도 고시생 '깔맞춤' 패션이여""",2011.04.14,사진 속 윤은혜는 허름한 파란색의 삼선 트레이닝 복과 '삼디다스'로 불리는 삼선슬리퍼 차림으로 이른바 '고시생 깔맞춤' 패션을 선보였다. 직찍 촬영 당시는 공아정 역의 윤은혜가 5급 공무원 국가 고시에 합격한 사실을...
[포토엔]유인나 ‘초미니 원피스와 구두 깔맞춤’,2011.04.21,[ 뉴욕 라이프스타일 브랜드 토리 버치 청담 플래그쉽 오픈 1주년 기념파티가 4월 21일 오후 6시 서울 강남구 청담동 토리버치 플래그쉽 스토어에서 열렸다. 이날 배우 유인나가 참석해 포토타임을 갖고 있다. 미국...
"[포토엔]‘코트만 깔맞춤’예지원-강수연, 취향이 다른 두사람",2011.04.25,"[ 영화 '써니'가 '제1회 예술의전당 선정 우수영화'로 채택돼 서울시민 1,000여명을 초대한 특별 시사회가 4월 25일 오후 6시 30분 서울 예술의전당 오페라극장에서 열렸다. 이번 행사는 오페라극장 개관 이래 처음으로..."
[포토] `깔맞춤` 이소연 `긴장한 모습 역력`,2011.04.29,배우 이소연이 29일 오후 서울 목동 SBS에서 열린 SBS 새 주말드라마 '내사랑 내곁에' 제작발표회에 참석해 포즈를 취하고 있다. '내사랑 내곁에'는 따뜻한 세상을 만들어가는 리틀맘의 고군분투기를 그린...
"'인기가요' 스피넬, '기타+의상' 깔맞춤 무대 '눈길'",2011.05.08,씨엔블루 정용화의 기타선물로 화제를 모았던 2인조 걸그룹 스피넬이 깜찍 발랄한 무대를 선사했다. 스피넬은 8일 방송된 SBS TV '인기가요'에서 첫 번째 싱글 타이틀곡 '추추(Chu Chu)'를 열창했다. 이날 스피넬은 화려한...
"[포토엔]작가 박수진, ‘살색 깔맞춤’ 퍼펙트 패션",2011.05.11,[ 걸그룹 슈가 출신 배우 박수진 뷰티북 ‘박수진의 뷰티 테라피’출간 기념회가 5월 11일 오후 4시 서울 중구 장충동 웰콤씨어터에서 열렸다. 박수진은 “대단하고 거창한 방법들은 아니지만 나처럼 자신을 사랑하고 또...
강지환이 선보이는 트레이닝?…'형광색 깔맞춤 룩',2011.05.23,현빈이 반짝이 '한땀한땀' 트레이닝복을 선보였다면 강지환은 형광색 '깔맞춤'트레이닝 복을 선보인다. 그는 전체적으로 화이트가 돋보이는 트레이닝 룩에 형광 노란색이 포인트로 들어간 상의와 운동화로 깔맞춤...
"고아라, 공항패션 직찍 화제 ""환상급 깔맞춤 코디""",2011.06.07,"만점의 깔맞춤 코디를 자랑했다. 사진을 접한 네티즌들은 ´패션 센스 만점´ ´깔맞춤을 저렇게 하니 더 세련됐다´ ´편안하지만 밀리지 않은 공항 패션´ 등 고아라의 감각에 찬사를 아끼지 않고 있다. 한편, 고아라는 올해..."
"고아라, 공항패션 직찍 화제 ""환상급 깔맞춤 코디""",2011.06.07,"만점의 깔맞춤 코디를 자랑했다. 사진을 접한 네티즌들은 ´패션 센스 만점´ ´깔맞춤을 저렇게 하니 더 세련됐다´ ´편안하지만 밀리지 않은 공항 패션´ 등 고아라의 감각에 찬사를 아끼지 않고 있다. 한편, 고아라는 올해..."
"고아라, 빨간색 '깔맞춤' 공항패션 ""센스있어!""",2011.06.07,"네티즌들은 ""분위기 있어요!"", ""역시 공항패션도 남다른 고아라"", ""빨간색으로 깔맞춤? 센스 있어요, 언니!""라며 반응을 보였다. 한편 고아라는 지난 4월 크랭크인한 영화 '페이스메이커'에서 장대높이뛰기 선수 유지원..."
"고아라, 빨간색으로 '깔맞춤' 공항 직찍 공개",2011.06.07,"사진을 본 네티즌들은 ""선글라스에 얼굴이 가려 사라질 것 같다"" ""빨간색으로 '깔맞춤'했네요"" ""파리에서 공연 잘 하고 오세요""라는 등의 반응을 보였다. 이날 고아라를 포함한 SM엔터테인먼트 소속 연예인들은 오는..."
"고아라, 공항패션 직찍…'깔맞춤' 패션 귀엽네",2011.06.07,특히 빨간색 가방과 운동화를 '깔맞춤'해 그녀만의 센스있는 공항패션을 완성했다. 한편 고아라는 영화 ‘페이스메이커’에서 장대높이뛰기 선수 유지원 역을 맡아 외면의 털털함과 내면의 아픔을 동시에 보여줄...
고아라 깔맞춤 패션…“센스 있어”,2011.06.08,"배우 고아라의 ‘깔맞춤’ 패션이 눈길을 끌고 있다. 7일 고아라는 트위터에 “앗! 비행기. 런던 잘... 특히 티셔츠의 빨간 무늬와 빨간 가방, 빨간색 운동화로 깔맞춤 패션으로 패셔니스타다운 면모를 과시했다. 이어..."
"고아라 깔맞춤 패션, 길거리는 온통 빨간 운동화 예감?",2011.06.08,"배우 고아라 레드로 포인트를 준 깔맞춤 공항패션을 공개, 그녀의 패션센스에 폭풍반응을 일으키고 있다.... 음~고민 고민~음”이라는 글과 함께 깔맞춤 센스가 돋보이는 사진을 게재했다. 사진 속 고아라는 비비드한..."
드라마 속 최고의 커플은?,2011.06.08,"커플 예감 지수 50% 독고진-구애정의 두 번째 커플 예감 룩은 바로 컬러, 소위 말하는 '깔맞춤'이다. 구애정은 극중 '커플 메이킹'에서 첫 번째 선택을 받을 때 70년대를 연상케 하는 블루계열의 복고풍 원피스를 입었다...."
"고아라 직찍 사진, 온통 빨간색에 빠진 '레드홀릭 깔맞춤Girl'",2011.06.09,"사진 속 온통 빨간색 아이템으로 통일해 이른바 '깔맞춤(색깔을 맞추는 패션을 일컫는 신조어)'을 선보였다.... 사진을 접한 네티즌들은 ""고아라, 레드홀릭에 단단히 빠진 듯"" ""센스 넘치는 깔맞춤이네요"" ""빨간색을 어떻게..."
고아라 깔맞춤 패션…“센스 만점”,2011.06.09,고아라 깔맞춤 패션…“센스 만점” 사진=고아라 트위터 배우 고아라의 ‘깔맞춤’ 패션이 눈길을 끌고 있다. 7일 고아라는 트위터에 “앗! 비행기. 런던 잘 다녀오겠습니다. 출발”이라는 글과 함께 공항 패션이 담긴...
"고아라 직찍 ""레드 깔맞춤 패션 깜찍해~""",2011.06.09,"사진=고아라 트위터 배우 고아라 직찍 사진과 깔맞춤 패션이 화제다. 지난 7일 고아라는 자신의 트위터에 ""앗... 또한 신발과 가방의 색깔을 레드로 깔맞춤 패션으로 포인트를 줬다. 고아라 직찍 사진을 본 네티즌들은..."
고아라 직찍···깔맞춤 “센스 있어”,2011.06.09,"배우 고아라의 ‘깔맞춤’ 패션이 눈길을 끌고 있다. 7일 고아라는 트위터에 “앗! 비행기. 런던 잘... 특히 티셔츠의 빨간 무늬와 빨간 가방, 빨간색 운동화로 깔맞춤 패션으로 패셔니스타다운 면모를 과시했다. 이어..."
"고아라 직찍 화제 ""깔맞춤 패션 돋보이네!""",2011.06.09,"사진=고아라 트위터 배우 고아라 직찍 사진과 깔맞춤 패션이 화제다. 지난 7일 고아라는 자신의 트위터에 ""앗... 또한 신발과 가방의 색깔을 레드로 깔맞춤 패션으로 포인트를 줬다. 고아라 직찍 사진을 본 네티즌들은..."
"고아라 직찍 '런던행 공항'..""레드 깔맞춤 패션 돋보여!""",2011.06.09,"사진=고아라 트위터 배우 고아라 직찍 사진과 깔맞춤 패션이 화제다. 지난 7일 고아라는 자신의 트위터에 ""앗... 또한 신발과 가방의 색깔을 레드로 깔맞춤 패션으로 포인트를 줬다. 고아라 직찍 사진을 본 네티즌들은..."
"고아라 직찍, 편한 듯 센스있는 '깔맞춤 공항패션'",2011.06.09,"또 레드 컬러의 가방과 레드 컬러 운동화를 매치해 센스있는 깔맞춤 패션을 선보였다. 고아라 직찍 사진을 본 네티즌들은 ""선글라스에 얼굴이 가려 사라질 것 같다"", ""편안한 듯 세련됐다"", ""레드로 깔맞춤 패션 절묘해!..."
"고아라 직찍 '런던행 공항'..""레드 깔맞춤 패션 눈에 띄네!""",2011.06.09,"사진=고아라 트위터 배우 고아라 직찍 사진과 깔맞춤 패션이 화제다. 지난 7일 고아라는 자신의 트위터에 ""앗... 또한 신발과 가방의 색깔을 레드로 깔맞춤 패션으로 포인트를 줬다. 고아라 직찍 사진을 본 네티즌들은..."
"고아라 직찍 화제... 신발까지 깔맞춤, '빨간색을 찾으세요'",2011.06.09,"특히 신발과 가방을 빨간색으로 통일한 '깔맞춤' 패션이 돋보인다. 사진을 본 네티즌들은 ""선글라스에 얼굴 반 이상이 가린다"" ""그냥 찍어도 화보네"" ""레드 깔맞춤 센스있어요"" 등 다양한 반응을 보이고 있다."
