Title,Date,Source
문선민 `소탈한 사복패션` [MK포토],2018.10.08,[매경닷컴 MK스포츠(파주)=김재현 기자] 벤투호 2기가 소집됐다. 8일 오후 벤투 축구대표팀 감독이 이끄는 2기 대표팀 선수들이 파주 NFC에 소집됐다. 문선민이 입소하고 있다. 대표팀 선수들은 이날 오후 5시 첫...
"이시영, 크롭톱도 소화…센스 만점 사복 패션",2020.05.16,"배우 이시영이 센스 만점의 사복 패션을 뽐냈다. 이시영은 16일 오후 자신의 인스타그램에 ""오렌지""라고 적고 사진 여러 장을 게재했다. 사진 속 이시영은 크롭 니트톱에 통이 넓은 팬츠를 매치하고 오렌지색의..."
"[Ma★일상] 레드벨벳 조이, 사복 맛집의 열기! 올 가을 유행 패션",2020.09.16,사진=조이 인스타그램 그룹 레드벨벳 조이가 사복 패션을 뽐냈다. 조이는 최근 자신의 인스타그램 계정에 하트 이모티콘과 함께 사진을 한 장 게재했다. 공개된 사진 속 조이는 청바지에 민소매 크롭톱을 입고 카메라를...
"[HI★포토] 선미, 하의실종 패션으로 ‘청순미’ 과시",2020.03.05,"관계자는 “선미는 유니크한 음악과 퍼포먼스로 아티스트로서의 완벽한 면모를 보이고 있으며, 무대 아래서 팬들과 소통하고 밝고 긍정적인 모습에서 건강한 매력을 느꼈다”며 “평소 다양하고 센스 넘치는 사복패션..."
"""아이돌 사복패션인 줄""..박민하, 자연광 아래 연예인 포스 뿜뿜 [★SHOT!]",2020.08.18,"SBS 박찬민 아나운서의 딸 박민하가 근황을 공개했다. 박민하는 18일 자신의 인스타그램에 ""주말같은 화요일~ 장마 끝""이라는 글과 함께 사진 세 장을 게재했다. 공개된 사진 속 박민하는 자연광 아래 서서 카메라를..."
"[TV핫스팟] ‘불타는 청춘’ 새 친구 잼 조진수 등장, 원조 동안X사복 패션",2020.01.08,광규는 진수가 겉옷을 벗자 “새 친구 중에 반바지 입고 온 친구는 처음이에요”라며 그의 과감한 사복 패션을 언급했다. 진수는 청춘들이 식사 준비에 여념이 없자 “이걸 리얼로 하는구나”하면서 휴대폰을 꺼내...
"‘여신 비주얼’ 뽐내는 티아라 지연, 사복 패션 눈길",2020.11.23,"최근?자신의?일상과?댄스?연습?영상,?팬들과?소통?영상?등을?담은?유튜브?채널?'지연?JIYEON'을?운영?중이다. 글?l?패션웹진스냅?박지애?사진?l?지연?인스타그램"
"‘아간세’→‘라끼남’→‘마포 멋쟁이’, 이번엔 패션 대결이다 [MK프리뷰]",2020.02.28,"반면 ’꾸안꾸’(’꾸민 듯 안 꾸민 듯’을 줄여 부르는 신조어) 스타일을 추구한다는 피오는 평소 단정하지만 센스 있는 사복 패션으로 주목받은 바 있다. 연출을 맡은 박현용 PD는 ""가장 가까운 현실 친구지만 옷 입는..."
"""노란양말도, 그냥해""…지드래곤, 전역 후 일상 근황 '사복패션 눈길'",2019.11.01,"그룹 빅뱅 멤버 지드래곤이 사복 패션과 함께 근황을 공개했다. 지드래곤은 1일 인스타그램에 ""#Floweristheyouthoflife""라고 적고 사진을 여러 장 게재했다. 꽃무늬가 프린팅 된 옷 사진부터 '그냥해'라고 적힌 한 스포츠..."
올 여름을 강타한 여자 아이돌의 사복패션 따라잡기,2020.07.22,써머 퀸들의 데일리룩을 소개한다. #여자가수 #여자아이돌 #아이돌 #데일리룩 #2020아이돌 #아이돌데일리룩 #아이돌패션 기획 : 김소정 기자 l 디자인 : 이영환 비주얼다이브 디지털뉴스팀 l
"레드벨벳 예리, 인스타그램 사진 속 느낌있는 사복 스타일링",2020.09.02,"특히, 최근에는 귀여운 모습을 보여줬던 과거와 달리 젖살이 빠진 듯한 성숙한 미모와 사복 패션으로 2030 여성들의 워너비로 자리매김하고 있다. 인스타 사진 속 예리는 다가오는 가을을 맞이하듯, 넉넉한 핏의 화이트..."
"'뇌섹녀' 문가영, 블랙&화이트 사복 패션으로 완성한 '현실 여친짤'[★SNS]",2020.08.14,배우 문가영. 출처|문가영 SNS 3개 국어가 가능한 ‘뇌섹녀’ 배우 문가영이 화보 같은 일상을 공개했다. 문가영은 13일 자신의 SNS에 의자에 앉아 턱을 괴고 있는 모습의 사진을 게시했다. 사진 속 그는 블랙 원피스에...
"기안84, 네티즌 선정 '패션 테러리스트' 1위",2020.03.02,디오는 화려한 것보다는 꾸미지 않고 편안한 스타일의 사복 패션으로 잘 알려져 있다. 그러나 과거 '무한도전'에 출연해 올블랙 패션으로 정형돈으로부터 패션 테러리스트 지목을 받았다. 3위에는 332표(13.0%)로 배우...
[★포토]조명섭 '수수한 사복패션',2020.06.21,가수 조명섭이 21일 서울의 한 연습실에서 진행되는 KBS `불후의명곡` 연습을 위해 도착하고 있다.
"'마포 멋쟁이' 송민호X피오, 본격 패션 대결…옷장 공개 기대↑",2020.02.29,"평소 사복 패션 그대로 등장한 이들은 이날 서로의 의상 컨셉을 설명하는 시간을 가졌다. 송민호는 ""지훈이(피오의 본명)는 남친룩의 정석에 클래식함을 더해 지훈이만의 색이 있다""라며 절친 피오의 패션을 평가했다...."
밴디트 '청순한 사복패션' [★영상],2020.06.20,"그룹 밴디트 정우, 송희, 시명, 승은, 이연이 20일 오후 서울 상암MBC에서 열린 '쇼음악중심' 생방송을 위해 도착하고 있다."
`마포 멋쟁이` 28일 첫방…송민호 피오 내 멋대로 패션대결,2020.02.22,"반면 '꾸안꾸'('꾸민 듯 안 꾸민 듯'을 줄여 부르는 신조어) 스타일을 추구한다는 피오는 평소 단정하지만 센스 있는 사복 패션으로 주목받은 바 있다. '마포 멋쟁이' 역시 지난 '아이슬란드 간 세끼', '라끼남'에 이어 5분..."
"이시영, 패션의 완성은 명품백..오늘은 '사복 요정'",2020.10.22,사진 속에서 이시영은 독보적인 패션 센스를 선보이며 명품백으로 포인트를 줬다. 등산 요정의 사랑스러운 사복 일상에 네티즌들의 관심이 집중됐다. 언제나 아름다운 이시영의 인형 같은 비주얼에 많은 이들의 감탄을...
"나영석, '라끼남'이어 '마포 멋쟁이'도 5분 편성… ""송민호·피오 패션대결""",2020.02.26,"반면 '꾸안꾸'('꾸민 듯 안 꾸민 듯'을 줄여 부르는 신조어) 스타일을 추구한다는 피오는 평소 단정하지만, 센스 있는 사복 패션으로 주목받은 바 있다. 연출을 맡은 박현용 PD는 ""가장 가까운 현실 친구지만 옷 입는..."
"'꼰대인턴' 박해진 출근복 벗었다, 사복패션 가열찬 부장의 목포 접수기",2020.06.11,?연예계 대표적인 패셔니스타로 유명한 배우 박해진이 이번에는 사복패션으로 안방 극장을 평정한다. MBC 수목 미니시리즈 '꼰대인턴'에 출연중인 배우 박해진이 색다른 모습으로 시청자들의 눈호강을 예고하고 있는 것....
"[오늘의 패션 신상] 환불원정대 제시 'SNS 사복 패션', 위아이(WEi) '데뷔 화...",2020.09.21,"최근 MBC '놀면뭐하니'에서 '환불원정대'로 활약하고 있는 제시의 SNS속 사복패션이 화제다. 공개된 사진 속 제시는 블랙탑과 레더 소재의 조거팬츠를 매치해 스포티하면서도 시크한 패션을 선보였으며, 액세서리로는..."
"기안84 1위, 패션 테러리스트 스타 `압도적 득표`",2020.03.02,디오는 화려한 것보다는 꾸미지 않고 편안한 스타일의 사복 패션으로 잘 알려져 있다. 그러나 과거 '무한도전'에 출연해 올블랙 패션으로 정형돈으로부터 패션 테러리스트 지목을 받았다. 3위에는 332표(13.0%)이 배우...
"[오늘의 패션 신상] 환불원정대 제시 'SNS 사복 패션', 위아이(WEi) '데뷔 화...",2020.09.21,"최근 MBC '놀면뭐하니'에서 '환불원정대'로 활약하고 있는 제시의 SNS속 사복패션이 화제다. 공개된 사진 속 제시는 블랙탑과 레더 소재의 조거팬츠를 매치해 스포티하면서도 시크한 패션을 선보였으며, 액세서리로는..."
"화사의 '노브라 패션', '논란'으로만 봐야 할까",2019.07.11,사복 패션을 비롯해 연예인의 일거수일투족은 늘 주목의 대상이 된다. 여성 연예인의 경우 더하다. 게다가 브라를 입지 않았다면? 가수 겸 배우 설리가 브라를 하지 않은 평상시 옷차림을 인스타그램에 게재하기만 해도...
"틴탑, 사복 패션 콘서트 연습 현장 공개",2019.06.20,"틴탑, 사복 패션 콘서트 연습 현장 공개 그룹 틴탑이 콘서트 연습실 현장을 공개했다. 지난 19일 틴탑의 공식 인스타그램을 통해 콘서트 ‘TEEN TOP PARTY TO.N9NE(틴탑 파티 투나인)’ 연습에 몰두한 틴탑의..."
"'꼰대인턴' 박해진, 정장 벗고 사복 패션…'남친룩'의 정석",2020.06.11,"슈트를 벗고 새로운 매력을 선사하며 화제가 되고 있다. 스타일리스트의 포인트와 박해진의 타고난 패션 센스가 더해져 완벽한 사복패션이 완성됐다는 후문이다. 한편 '꼰대인턴'은 매주 수, 목요일 오후 8시 55분에 방송한다."
"경리, 사복 여신의 정석…패션 센스도 甲 [★해시태그]",2020.06.12,"경리가 사복 여신다운 모습을 자랑했다. 12일 경리는 자신의 인스타그램에 ""크""라는 짧은 글과 함께 여러 장의... 블랙 상의와 청바지를 매치한 그의 남다른 사복 센스 역시 감탄을 자아냈다. 한편 경리는 현재 정진운과..."
"나영석표 예능, 라면 이어 패션까지 ‘마포 멋쟁이’",2020.02.22,반면 ‘꾸안꾸’(‘꾸민 듯 안 꾸민 듯’을 줄여 부르는 신조어) 스타일을 추구한다는 피오는 평소 단정하지만 센스 있는 사복 패션으로 주목받은 바 있다. ‘마포 멋쟁이’ 역시 지난 ‘아이슬란드 간 세끼’...
"강민경, 명불허전 사복패션…사랑스러움은 덤 [★해시태그]",2020.06.23,"공개된 사진 속 강민경은 자켓과 스커트, 셔츠로 깔끔하면서도 힙한 패션을 완성했다. 강민경은 카메라를 응시하며 러블리한 미소를 선보여 보는 이들의 시선을 사로잡았다. 강민경은 개인 유튜브 채널 '강민경'을 운영..."
수지부터 현아까지! 스타 패션으로 배우는 #니삭스 스타일링 가이드,2020.09.18,그의 사복 패션이 주목받는 이유는 이런 과감한 도전 정신 덕분이 아닐까요? 오버사이즈 스웨트셔츠를 미니 원피스처럼 연출한 아이린은 허전한 레그라인을 스타킹 소재의 니삭스로 커버했습니다. 스킨이 비치는 소재...
"위아이, 데뷔곡 '트와일라잇' 사복 버전 안무 영상 공개",2020.10.20,"이날 공개된 영상은 위아이의 패션 센스와 피지컬은 담은 사복 버전의 안무 영상으로,?화이트&블랙의 조화로 스포티한 분위기를 자아냈다. 특히 위아이 멤버들은 마치 한 몸 같은 군무를 보여주며 '퍼포먼스 맛집..."
"나영석PD, 패션예능 도전…송민호·피오 ‘마포멋쟁이’, 28일 첫방송 [공식]",2020.02.22,"반면 '꾸안꾸'('꾸민 듯 안 꾸민 듯'을 줄여 부르는 신조어) 스타일을 추구한다는 피오는 평소 단정하지만 센스 있는 사복 패션으로 주목받은 바 있다. '마포 멋쟁이' 역시 지난 '아이슬란드 간 세끼', '라끼남'에 이어 5분..."
"패션 업계, '라이브 커머스'로 실시간 방송 판매 도입",2020.06.17,"평소 뛰어난 사복 패션과 진행 센스로 주목받는 모델 정혁이 시청자들과 실시간 소통하며 상품 정보 및 올여름 트렌드, 스타일링 팁을 공유할 예정이다. 이번 라이브 방송에서는 시원하고 편안한 착용감이 특징인..."
문선민 `소탈한 사복패션` [MK포토],2018.10.08,[매경닷컴 MK스포츠(파주)=김재현 기자] 벤투호 2기가 소집됐다. 8일 오후 벤투 축구대표팀 감독이 이끄는 2기 대표팀 선수들이 파주 NFC에 소집됐다. 문선민이 입소하고 있다. 대표팀 선수들은 이날 오후 5시 첫...
"이시영, 크롭톱도 소화…센스 만점 사복 패션",2020.05.16,"배우 이시영이 센스 만점의 사복 패션을 뽐냈다. 이시영은 16일 오후 자신의 인스타그램에 ""오렌지""라고 적고 사진 여러 장을 게재했다. 사진 속 이시영은 크롭 니트톱에 통이 넓은 팬츠를 매치하고 오렌지색의..."
"공효진의 로맨틱 감성, 원피스 활용한 감각적 패션센스[화보]",2020.07.16,편안하면서도 스타일리시한 공효진의 평소 사복 패션이 그대로 녹아 들어 마치 그녀의 일상을 엿보는 듯한 화보를 완성했다. (사진=써스데이 아일랜드 제공) 뉴스엔 박수인 abc159@
"'마포 멋쟁이' 절친 송민호 VS 피오, 투머치 혹은 단정..패션 대결",2020.02.29,"평소 사복 패션 그대로 등장한 이들은 이날 서로의 의상 컨셉을 설명하는 시간을 가졌다. 송민호는 ""지훈이(피오의 본명)는 남친룩의 정석에 클래식함을 더해 지훈이만의 색이 있다""라며 절친 피오의 패션을 평가했다...."
"[Ma★일상] 레드벨벳 조이, 사복 맛집의 열기! 올 가을 유행 패션",2020.09.16,사진=조이 인스타그램 그룹 레드벨벳 조이가 사복 패션을 뽐냈다. 조이는 최근 자신의 인스타그램 계정에 하트 이모티콘과 함께 사진을 한 장 게재했다. 공개된 사진 속 조이는 청바지에 민소매 크롭톱을 입고 카메라를...
"[HI★포토] 선미, 하의실종 패션으로 ‘청순미’ 과시",2020.03.05,"관계자는 “선미는 유니크한 음악과 퍼포먼스로 아티스트로서의 완벽한 면모를 보이고 있으며, 무대 아래서 팬들과 소통하고 밝고 긍정적인 모습에서 건강한 매력을 느꼈다”며 “평소 다양하고 센스 넘치는 사복패션..."
"""아이돌 사복패션인 줄""..박민하, 자연광 아래 연예인 포스 뿜뿜 [★SHOT!]",2020.08.18,"SBS 박찬민 아나운서의 딸 박민하가 근황을 공개했다. 박민하는 18일 자신의 인스타그램에 ""주말같은 화요일~ 장마 끝""이라는 글과 함께 사진 세 장을 게재했다. 공개된 사진 속 박민하는 자연광 아래 서서 카메라를..."
