Title,Date,Source
"올 가을, 패피라면 꼭 해야 하는 일 “유니크 아이템 되돌아보기!”",2013.09.17,포인트가 있는 패션은 초보자는 물론 패피도 손쉽게 연출할 수 있는 스타일링 방법이기 때문에 관심이... 진정한 패피라고 할 수 있다. 이에 독특하지만 멋스러운 포인트 아이템과 스타일링 방법에 대해 살펴봤다. ■ 셔츠...
올 가을 ‘패피’ 임산부가 콕 찝은 잇 아이템은?,2013.09.18,이번 시즌 패피 임부복 스타일링이 궁금하다면 주목해보자. >>> ‘프린트 원피스’로 감각 더하기 화려한 프린트 원피스는 가을에 더 빛나는 아이템 중 하나다. 자칫 밋밋하고 칙칙할 수 있는 가을룩에 포인트를 줄 수 있기...
패피에게 부탁하는 한가지 “○○없이 나가지 마라!”,2013.09.19,"특히 패피라면 하나쯤 꼭 있는 데님 아이템이 트렌드로 급부상하고 있다. 데님은 편안한 착용감, 매치가 쉬운 높은 활용도로 대중들에게 많은 사랑을 받고 있다. 그러나 데님 소재의 포멀함과 평범함 때문에 트렌드가 될..."
“패피라면 주목!” F/W 시즌 Key 트렌드 분석,2013.09.23,[패션팀] 매년 새로운 시즌이 시작될 때마다 패션 트렌드에 대한 관심이 모아지고 있다. 이번 F/W에는 어떤 트렌드가 주목받을까. 이번 시즌에는 그 어느 때보다 다양한 트렌드가 공존할 것으로 전망된다. 특히 자유로운...
"금 나와라 뚝딱 결말, 해피엔딩으로 마무리 '막장 끝'",2013.09.23,"한편, 금 나와라 뚝딱 결말을 접한 네티즌들은 ""금 나와라 뚝딱 결말, 훈훈하네요"", ""금 나와라 뚝딱 결말, 패피엔딩이라 좋았어요"", ""금 나와라 뚝딱 결말, 다소 억지스럽다"" 등 다양한 반응을 보였다. [관련기사]"
"남성의류 조군샵, 서포터즈 4기 모집 '패피들 모여!'",2013.09.24,"남성의류 조군샵이 서포터즈 4기를 모집한다. 서포터즈 지원 자격은 패션 및 마케팅에 관심이 많은 20~30대 남녀이며, 하루 블로그 방문자 수가 300명 이상 돼야 한다. 단, 방문자수는 공개되어 있어야 한다. 조군샵..."
“찬바람 불면 생각나는 아이템!” 아우터의 모든 것,2013.09.24,이에 저마다 스타일리시한 가을패션을 선보이기 위한 준비로 바쁜 패피. 그들의 시선이 가장 먼저 멈춘 것은... ◆ 옆집 동생 같은 매력의 아우터 트렌디한 패피라면 S/S 시즌부터 이어진 힙합패션의 영향으로 올 가을에는...
"이현우 vs 이수혁, 체크 셔츠 “허리에 둘러야 패피 인증?!”",2013.09.25,체크 셔츠가 패션 아이템으로의 변화를 꾀하고 있다. 멀리서도 눈에 띄는 패턴 의상. 특히 올 가을 가장 주목 받고 있는 패턴인 체크가 입는 것 뿐 아니라 패션 소품으로 활용되고 있다. 9월24일 열린 나이키 테크 팩...
"지드래곤 목격담, 정형돈과 동묘시장 쇼핑 ‘패피들의 외출’",2013.09.26,지드래곤 목격담 빅뱅 지드래곤과 방송인 정형돈의 목격담이 속출하고 있다. 9월25일 한 네티즌은 인터넷 SNS를 통해 지드래곤과 정형돈의 목격담을 게재했다. 두 사람은 종로구 동묘시장에 나타나 함께 쇼핑을...
"“낡고 해질수록 제 맛!” 가을 대세 스타일링, 그런지룩",2013.09.26,남성 패피가 증가했다. 이에 화답하듯 패션계는 F/W 트렌드로 그런지룩을 내세웠다. 빈티지를 넘어서 낡고... 이에 평소 독특한 패션을 즐기는 패피라면 뿌리칠 수 없는 유혹인 그런지룩을 멋스럽게 뽐낼 수 있는 아이템에...
"올 가을, 패피가 ‘블랙’을 입는 3가지 방법",2013.09.27,올가을 어디서든 돋보이는 패피가 되고 싶다면 블랙을 입는 3가지 방법에 주목해보자. BLACK LOOK 1. 블랙 레이스로 페미닌하게 블랙이 단정하고 밋밋하다고만 생각했다면 이번 시즌에는 그 생각을 버려야 할 것 같다. 한층...
이것만은 꼭! 가을 패피들의 선택 '트럼펫 스커트',2013.09.30,[머니투데이 스타일M 김보영 기자 ] [발랄하게 또는 우아하게…트럼펫 스커트로 가을 분위기 내기] 펼친 모습이 트럼펫을 닮았다고 해서 트럼펫 스커트라고 이름 붙여진 이 스커트는 올 가을 뜨거운 사랑을 받을 준비를...
남자들의 머스트 해브 아이템 ‘셔츠’ 코디법,2013.10.01,"누구나 옷장 속에 있을 법한 포멀한 아이템이지만 패피라면 한가지 아이템으로도 다양하게 연출할 줄... 빈티지한 워싱이 멋스러운 데님 셔츠에 배기 팬츠, 운동화나 스니커즈에 스냅백만 더해도 패피 못지 않은 완벽한..."
“D라인 맞아?” 가로수길 ‘패피’ 임산부들의 리얼웨이룩 스타일링,2013.10.02,요즘 거리에서 만난 임산부들은 D라인이라고 믿기지 않을 만큼 스타일리시한 임부복 스타일을 연출한다. D라인을 제외하면 미스라고 해도 믿을 정도. 특히 트렌디하고 세련된 임부복들이 등장하고 젊고 감각적인...
패피들의 인기 아이템 '옥스퍼드화'의 화려한 변신,2013.10.14,[머니투데이 스타일M 이혜경 기자] [4계절 내 패션센스 완성시켜줄 훌륭한 아이템…가을엔 어떤 컬러 신을까] 옥스퍼드화는 4계절 아이템으로 멋스럽게 신을 수 있는 캐주얼 슈즈다. 사랑스러운 느낌뿐만 아니라 캐주얼 시크...
아역 대표 '패피' 문메이슨의 잇아이템,2013.10.14,알로봇 [키즈맘 김예랑 기자] 기상청에 따르면 변덕스러운 가을날씨에 아침 저녁과 한낮의 일교차가 최대 15도 안팎까지 벌어진다고 예보한 가운데 아이들의 건강관리에도 비상이 걸렸다. 쌀쌀한 아침에는 두꺼운 외투를...
"‘패피’ D라인 임산부, ★들의 ‘패션 공식’을 훔치다",2013.10.16,스타들의 패션 공식에서 스타일링팁을 얻은 패피 임산부들은 그 누구보다 감각적인 룩을 연출한다. 특히 본격적인 가을이 시작되면서 다양한 아이템을 레이어드한 스타일링으로 남다른 패션을 선보이고 있다. 이번 시즌...
누구나 입는 ‘트렌치코트’ 패피는 다르다!,2013.10.16,[패션팀] 패피라면 누구나 옷장 속에 하나쯤 있는 트렌치코트의 계절이 돌아왔다. 촉촉한 가을비가 내린 이후 찬바람 부는 본격적인 가을이 시작됐기 때문. 트렌치코트의 유래는 제 1차 세계대전으로 거슬러 올라간다....
"가을, 아우터 하나로 '승부'하자",2013.10.16,패피들은 이 짧은 가을이 지나갈세라 다양한 아우터와 레이어드 룩으로 패션 감각을 뽐내고 있다. 하지만 패션에 관심이 적은 남성들에게 레이어드룩은 어렵기만 하다. 이럴 때 제대로 된 아우터만 있으면 패피가 되기...
[T포토] 김지훈 '훈남 등장에 패피들도 슬쩍~'(서울패션위크),2013.10.18,[TV리포트 = 문수지기자] 배우 김지훈이 18일 오후 서울 영등포구 여의도동 여의도공원에서 열린 '2014 S/S 서울패션위크' 디자이너 송혜명 '도미닉스 웨이(Dominic's Way)' 콜렉션에 참석하고 있다. 서울시가...
[우먼 동아일보] 패피들이 선택한 가방! Welcome to ‘it bag’ Gallery,2013.10.18,"[동아닷컴] Wish List 여자 쇼핑리스트 1위, 받고 싶은 선물 역시 부동의 1위인 가방. 옷 잘 입기로 소문난 패션 피플 10인에게 물었다. 올 시즌 당신이 갖고 싶은 위시리스트 1순위, 잇 백은 무엇입니까? 1 Her Pick 소피휼미..."
“세계 4대 패션위크 스트릿 장악” 패피 삼인방 스타일 분석,2013.10.21,"2014 S/S 서울패션위크가 화려하게 막을 올렸다. 10월18일부터 23일까지 서울 영등포구 IFC몰에서 개최되는 이번 행사는 서울시가 주최하며 지춘희, 이상봉 등 국내 정상급 디자이너부터 신진 브랜드까지 다양한 컬렉션을..."
"박한별 패션위크 '패피' 사이에서 기죽지 않는 스타일링 ""내가 패션왕""",2013.10.22,"박한별 패션위크 '패피' 사이에서 기죽지 않는 스타일링 ""내가 패션왕"" 박한별 패션위크 스타일링이 화제다. 배우 박한별은 지난 21일 오후 서울 여의도 공원에서 열린 '2014 S/S 서울패션위크' 강기옥 디자이너 패션쇼에..."
"끝나지 않은 가을, 카모플라주 하나로 트렌드세터 거듭나기",2013.10.22,"스타일리시한 패피도, 패션 초보자인 남성들도 누구나 손쉽게 착용 가능한 카모플라주. 추운 겨울이 오기... 무심한 듯 툭 카모플라주 패턴이 가장 많이 사용되는 아이템이자 패피에게 많은 사랑을 받고 있는 아우터는..."
모노톤 스타일링의 정석을 만나다,2013.10.22,패피들에게 가장 궁금한 점이다. 자주 가는 쇼핑 장소는 어딘가. 특별한 장소라도 있나. A. 평범한... 그래서 학교 내 패피들을 섭외해 화보촬영을 하고 스타일링 팁을 주는 방식으로 제작했다. 잡지명은 ‘프리즘’이다....
"두타, 패션 디자이너 지원 사업 박차",2013.10.23,있는 'Fape-talk(패피톡)'을 월2회 개최한다. 오는 25일 진행하는 '제1회 Fape-talk(패피톡)'에는 김재환 디자이너와 한세대 패션디자인과 학생들이 함께할 예정이다. 이 같은 두타의 지원을 받고 싶은 패션학과 학생들과...
[우먼 동아일보] 쇼핑몰 대표·스타일리스트의 옷장을 열다! 패피의 리얼 스트...,2013.10.24,"[동아닷컴] stylish people 옷 잘 입기로 소문난 인터넷 쇼핑몰의 CEO, 스타일리스트들이 스타일 멘토로 나섰다. 그들의 스타일링을 눈여겨보는 것만으로도 패션 지수를 한 단계 업그레이드할 수 있다. 애니브라운 & 폴샵..."
[우먼 동아일보] 쇼핑몰 대표·스타일리스트의 옷장을 열다! 패피의 리얼 스트...,2013.10.25,"[동아닷컴] stylish people 옷 잘 입기로 소문난 인터넷 쇼핑몰의 CEO, 스타일리스트들이 스타일 멘토로 나섰다. 그들의 스타일링을 눈여겨보는 것만으로도 패션 지수를 한 단계 업그레이드할 수 있다. 러블리방앗간 대표..."
개성만점 셀렙들의 패션파티 “그들이 사랑한 아이템은?”,2013.10.25,패피는 물론 스타들 역시 화려하게 치장한 모습이 돋보였으며 개성만점 아이웨어로 포인트를 더해... 단아하고 단정한 모습에서 스타일리시한 스타의 모습을 뽐낸 그는 패피 못지 않은 스타일링 감각을 보여줬다....
[우먼 동아일보] 쇼핑몰 대표·스타일리스트의 옷장을 열다! 패피의 리얼 스트...,2013.10.26,"[동아닷컴] stylish people 옷 잘 입기로 소문난 인터넷 쇼핑몰의 CEO, 스타일리스트들이 스타일 멘토로 나섰다. 그들의 스타일링을 눈여겨보는 것만으로도 패션 지수를 한 단계 업그레이드할 수 있다. 마담브리 대표 구유경..."
[스트릿패션] 패션피플이라면 ‘포인트’를 살려라,2013.10.26,"한편 올 가을 트렌드 컬러인 버건디 컬러로 시선을 사로잡은 패피도 있었다. 정기욱(21, 학생)씨와 최아람(22... POINT ACCESSORY 권다슬(20, 학생), 김난영(21, 학생) 패션위크는 역시 패피들의 집합소였다. 밋밋할 수 있었던..."
[스트릿패션] 런웨이보다 신나는 스트릿 패션 “패피가 알려주는 트렌드!”,2013.10.28,스트릿 위 패피는 누구나 상상할 수 있는 정형화되고 틀에 박힌 패션이 아닌 개개인의 독특한 패션 감각이... 수많은 패셔니스타들 중 자신만의 개성으로 똘똘뭉친 패피를 살펴봤다. TREND 1 컬러 매치 패션에 있어 컬러는...
"뻔한 '스니커즈' 뻔하지 않게! 패피들의 센스 ""귀엽게 때론 엣지있게""",2013.10.29,패피라면 '깜찍발랄' 하이탑 스니커즈! 올 겨울 진정한 패셔니스타로 거듭나고 싶다면 블랙 스타킹에 구두를 신어야 한다는 고정관념은 버리자. 하이탑 스니커즈가 이번 연말 당신의 홀리데이 패션을 완성 시켜 줄...
"남자, 패션으로 가을을 읽다",2013.10.30,"패피들은 짧은 가을이 지나갈세라 화려하고 독특한 아이템으로 자신만의 개성을 뽐내기 바쁘다. 하지만 이것은 패피들의 이야기. 보통 남성들에게 화려하고 독특한 아이템은 그저 그림의 떡일 뿐, 쉽사리 도전조차 하기..."
맨투맨? NO! 패피만 입는다는 ‘스웨트 셔츠’,2013.10.31,일명 맨투맨 티셔츠라 불리던 스웨트 셔츠가 이번 시즌 핫 트렌드로 떠올랐다. 패셔니스타들이 앞다퉈 스웨트 셔츠로 스타일리시한 룩을 연출하고 있을 정도. 스웨트 셔츠는 땀이라는 뜻의 스웨트에서 나온 것으로 땀을...
"[스트릿패션] “쇼가 끝난 후, 또 다른 런웨이는 시작된다!”",2013.10.31,"이번 시즌은 유니크한 아이템을 걸친 패피부터 전체적인 조화가 놀라운 패피까지 수준 있는 패션 센스가 돋보였다. 지금부터 차근차근 만나보자. Key point 1. 조화로움 화려한 컬러, 유니크한 아이템을 매치해 패션피플이..."
"‘충격과 공포’로 가득, 할로윈데이 “이제는 유니크하게!”",2013.10.31,"10월31일 할로윈데이를 앞두고 한달 내내 어떤 분장을 할지, 어떤 캐릭터로 변신할지 고민한 패피라면 식상한... 그 어떤 기념일보다 신나는 이날을 손꼽아 기다려온 패피를 위해 유니크한 패션 스타일링 방법에 대해..."
"‘패피 워너비★’ 하이디 클룸, 할로윈데이 할머니 변신… 깜짝",2013.11.01,"‘하이디 클룸 할로윈데이’ ‘패피 워너비★’ 하이디 클룸, 할로윈데이 할머니 변신… 깜짝 세계적인 톱모델 하이디 클룸(Heidi Klum)이 깜짝 변신으로 눈길을 끌고 있다. 미국 연예매체 스플래쉬닷컴은 지난달 31일..."
